"都道府県コード","都道府県・市区町村コード","都道府県名","都道府県・市区町村名","（人）","（km2）","（人/km2）"
"00","00000","全国","全国",127094745,377970.75,340.8
"01","01000","北海道","北海道",5381733,83424.31,68.6
"01","01100","北海道","札幌市",1952356,1121.26,1741.2
"01","01101","北海道","札幌市 中央区",237627,46.42,5119.1
"01","01102","北海道","札幌市 北区",285321,63.57,4488.3
"01","01103","北海道","札幌市 東区",261912,56.97,4597.4
"01","01104","北海道","札幌市 白石区",209584,34.47,6080.2
"01","01105","北海道","札幌市 豊平区",218652,46.23,4729.7
"01","01106","北海道","札幌市 南区",141190,657.48,214.7
"01","01107","北海道","札幌市 西区",213578,75.1,2843.9
"01","01108","北海道","札幌市 厚別区",127767,24.38,5240.6
"01","01109","北海道","札幌市 手稲区",140999,56.77,2483.7
"01","01110","北海道","札幌市 清田区",115726,59.87,1933
"01","01202","北海道","函館市",265979,677.86,392.4
"01","01203","北海道","小樽市",121924,243.83,500
"01","01204","北海道","旭川市",339605,747.66,454.2
"01","01205","北海道","室蘭市",88564,80.88,1095
"01","01206","北海道","釧路市",174742,1362.92,128.2
"01","01207","北海道","帯広市",169327,619.34,273.4
"01","01208","北海道","北見市",121226,1427.41,84.9
"01","01209","北海道","夕張市",8843,763.07,11.6
"01","01210","北海道","岩見沢市",84499,481.02,175.7
"01","01211","北海道","網走市",39077,471,83
"01","01212","北海道","留萌市",22221,297.83,74.6
"01","01213","北海道","苫小牧市",172737,561.57,307.6
"01","01214","北海道","稚内市",36380,761.47,47.8
"01","01215","北海道","美唄市",23035,277.69,83
"01","01216","北海道","芦別市",14676,865.04,17
"01","01217","北海道","江別市",120636,187.38,643.8
"01","01218","北海道","赤平市",11105,129.88,85.5
"01","01219","北海道","紋別市",23109,830.78,27.8
"01","01220","北海道","士別市",19914,1119.22,17.8
"01","01221","北海道","名寄市",29048,535.2,54.3
"01","01222","北海道","三笠市",9076,302.52,30
"01","01223","北海道","根室市",26917,506.25,65.4
"01","01224","北海道","千歳市",95648,594.5,160.9
"01","01225","北海道","滝川市",41192,115.9,355.4
"01","01226","北海道","砂川市",17694,78.68,224.9
"01","01227","北海道","歌志内市",3585,55.95,64.1
"01","01228","北海道","深川市",21909,529.42,41.4
"01","01229","北海道","富良野市",22936,600.71,38.2
"01","01230","北海道","登別市",49625,212.21,233.8
"01","01231","北海道","恵庭市",69702,294.65,236.6
"01","01233","北海道","伊達市",34995,444.21,78.8
"01","01234","北海道","北広島市",59064,119.05,496.1
"01","01235","北海道","石狩市",57436,722.42,79.5
"01","01236","北海道","北斗市",46390,397.44,116.7
"01","01303","北海道","当別町",17278,422.86,40.9
"01","01304","北海道","新篠津村",3329,78.04,42.7
"01","01331","北海道","松前町",7337,293.25,25
"01","01332","北海道","福島町",4422,187.28,23.6
"01","01333","北海道","知内町",4653,196.75,23.6
"01","01334","北海道","木古内町",4547,221.87,20.5
"01","01337","北海道","七飯町",28120,216.75,129.7
"01","01343","北海道","鹿部町",4226,110.64,38.2
"01","01345","北海道","森町",15946,368.79,43.2
"01","01346","北海道","八雲町",17252,956.07,18
"01","01347","北海道","長万部町",5926,310.76,19.1
"01","01361","北海道","江差町",8248,109.53,75.3
"01","01362","北海道","上ノ国町",4876,547.71,8.9
"01","01363","北海道","厚沢部町",4049,460.58,8.8
"01","01364","北海道","乙部町",3906,162.59,24
"01","01367","北海道","奥尻町",2690,142.97,18.8
"01","01370","北海道","今金町",5628,568.25,9.9
"01","01371","北海道","せたな町",8473,638.69,13.3
"01","01391","北海道","島牧村",1499,437.18,3.4
"01","01392","北海道","寿都町",3137,95.24,32.9
"01","01393","北海道","黒松内町",3082,345.65,8.9
"01","01394","北海道","蘭越町",4843,449.78,10.8
"01","01395","北海道","ニセコ町",4958,197.13,25.2
"01","01396","北海道","真狩村",2103,114.25,18.4
"01","01397","北海道","留寿都村",1907,119.84,15.9
"01","01398","北海道","喜茂別町",2294,189.41,12.1
"01","01399","北海道","京極町",3187,231.49,13.8
"01","01400","北海道","倶知安町",15018,261.34,57.5
"01","01401","北海道","共和町",6224,304.91,20.4
"01","01402","北海道","岩内町",13042,70.6,184.7
"01","01403","北海道","泊村",1771,82.28,21.5
"01","01404","北海道","神恵内村",1004,147.8,6.8
"01","01405","北海道","積丹町",2115,238.14,8.9
"01","01406","北海道","古平町",3188,188.36,16.9
"01","01407","北海道","仁木町",3498,167.96,20.8
"01","01408","北海道","余市町",19607,140.59,139.5
"01","01409","北海道","赤井川村",1121,280.09,4
"01","01423","北海道","南幌町",7927,81.36,97.4
"01","01424","北海道","奈井江町",5674,88.19,64.3
"01","01425","北海道","上砂川町",3479,39.98,87
"01","01427","北海道","由仁町",5314,133.74,39.7
"01","01428","北海道","長沼町",11076,168.52,65.7
"01","01429","北海道","栗山町",12344,203.93,60.5
"01","01430","北海道","月形町",4577,150.4,30.4
"01","01431","北海道","浦臼町",1985,101.83,19.5
"01","01432","北海道","新十津川町",6831,495.47,13.8
"01","01433","北海道","妹背牛町",3091,48.64,63.5
"01","01434","北海道","秩父別町",2513,47.18,53.3
"01","01436","北海道","雨竜町",2749,191.15,14.4
"01","01437","北海道","北竜町",1981,158.7,12.5
"01","01438","北海道","沼田町",3181,283.35,11.2
"01","01452","北海道","鷹栖町",7018,139.42,50.3
"01","01453","北海道","東神楽町",10233,68.5,149.4
"01","01454","北海道","当麻町",6689,204.9,32.6
"01","01455","北海道","比布町",3777,86.9,43.5
"01","01456","北海道","愛別町",2976,250.13,11.9
"01","01457","北海道","上川町",4044,1049.47,3.9
"01","01458","北海道","東川町",8111,247.3,32.8
"01","01459","北海道","美瑛町",10292,676.78,15.2
"01","01460","北海道","上富良野町",10826,237.1,45.7
"01","01461","北海道","中富良野町",5069,108.65,46.7
"01","01462","北海道","南富良野町",2555,665.54,3.8
"01","01463","北海道","占冠村",1211,571.41,2.1
"01","01464","北海道","和寒町",3596,225.11,16
"01","01465","北海道","剣淵町",3228,130.99,24.6
"01","01468","北海道","下川町",3547,644.2,5.5
"01","01469","北海道","美深町",4659,672.09,6.9
"01","01470","北海道","音威子府村",832,275.63,3
"01","01471","北海道","中川町",1767,594.74,3
"01","01472","北海道","幌加内町",1525,767.04,2
"01","01481","北海道","増毛町",4497,369.71,12.2
"01","01482","北海道","小平町",3336,627.22,5.3
"01","01483","北海道","苫前町",3265,454.6,7.2
"01","01484","北海道","羽幌町",7327,472.65,15.5
"01","01485","北海道","初山別村",1217,279.51,4.4
"01","01486","北海道","遠別町",2806,590.8,4.7
"01","01487","北海道","天塩町",3243,353.56,9.2
"01","01511","北海道","猿払村",2684,589.97,4.5
"01","01512","北海道","浜頓別町",3881,401.64,9.7
"01","01513","北海道","中頓別町",1757,398.51,4.4
"01","01514","北海道","枝幸町",8437,1115.93,7.6
"01","01516","北海道","豊富町",4054,520.69,7.8
"01","01517","北海道","礼文町",2773,81.64,34
"01","01518","北海道","利尻町",2303,76.51,30.1
"01","01519","北海道","利尻富士町",2787,105.61,26.4
"01","01520","北海道","幌延町",2447,574.1,4.3
"01","01543","北海道","美幌町",20296,438.41,46.3
"01","01544","北海道","津別町",5008,716.8,7
"01","01545","北海道","斜里町",12231,737.12,16.6
"01","01546","北海道","清里町",4221,402.76,10.5
"01","01547","北海道","小清水町",5085,286.89,17.7
"01","01549","北海道","訓子府町",5100,190.95,26.7
"01","01550","北海道","置戸町",3092,527.27,5.9
"01","01552","北海道","佐呂間町",5362,404.94,13.2
"01","01555","北海道","遠軽町",20873,1332.45,15.7
"01","01559","北海道","湧別町",9231,505.79,18.3
"01","01560","北海道","滝上町",2721,766.89,3.5
"01","01561","北海道","興部町",3909,362.54,10.8
"01","01562","北海道","西興部村",1116,308.08,3.6
"01","01563","北海道","雄武町",4525,636.86,7.1
"01","01564","北海道","大空町",7360,343.66,21.4
"01","01571","北海道","豊浦町",4291,233.57,18.4
"01","01575","北海道","壮瞥町",2922,205.01,14.3
"01","01578","北海道","白老町",17740,425.64,41.7
"01","01581","北海道","厚真町",4838,404.61,12
"01","01584","北海道","洞爺湖町",9299,180.81,51.4
"01","01585","北海道","安平町",8148,237.16,34.4
"01","01586","北海道","むかわ町",8596,711.36,12.1
"01","01601","北海道","日高町",12378,992.11,12.5
"01","01602","北海道","平取町",5315,743.09,7.2
"01","01604","北海道","新冠町",5592,585.81,9.5
"01","01607","北海道","浦河町",13075,694.26,18.8
"01","01608","北海道","様似町",4518,364.3,12.4
"01","01609","北海道","えりも町",4906,284,17.3
"01","01610","北海道","新ひだか町",23231,1147.55,20.2
"01","01631","北海道","音更町",44807,466.02,96.1
"01","01632","北海道","士幌町",6132,259.19,23.7
"01","01633","北海道","上士幌町",4765,694.23,6.9
"01","01634","北海道","鹿追町",5542,402.88,13.8
"01","01635","北海道","新得町",6288,1063.83,5.9
"01","01636","北海道","清水町",9599,402.25,23.9
"01","01637","北海道","芽室町",18484,513.76,36
"01","01638","北海道","中札内村",3966,292.58,13.6
"01","01639","北海道","更別村",3185,176.9,18
"01","01641","北海道","大樹町",5738,815.68,7
"01","01642","北海道","広尾町",7030,596.54,11.8
"01","01643","北海道","幕別町",26760,477.64,56
"01","01644","北海道","池田町",6882,371.79,18.5
"01","01645","北海道","豊頃町",3182,536.71,5.9
"01","01646","北海道","本別町",7358,391.91,18.8
"01","01647","北海道","足寄町",6990,1408.04,5
"01","01648","北海道","陸別町",2482,608.9,4.1
"01","01649","北海道","浦幌町",4919,729.85,6.7
"01","01661","北海道","釧路町",19833,252.66,78.5
"01","01662","北海道","厚岸町",9778,739.26,13.2
"01","01663","北海道","浜中町",6061,423.63,14.3
"01","01664","北海道","標茶町",7742,1099.37,7
"01","01665","北海道","弟子屈町",7758,774.33,10
"01","01667","北海道","鶴居村",2534,571.8,4.4
"01","01668","北海道","白糠町",8068,773.53,10.4
"01","01691","北海道","別海町",15273,1319.63,11.6
"01","01692","北海道","中標津町",23774,684.87,34.7
"01","01693","北海道","標津町",5242,624.68,8.4
"01","01694","北海道","羅臼町",5415,397.72,13.6
"02","02000","青森県","青森県",1308265,9645.59,135.6
"02","02201","青森県","青森市",287648,824.61,348.8
"02","02202","青森県","弘前市",177411,524.2,338.4
"02","02203","青森県","八戸市",231257,305.54,756.9
"02","02204","青森県","黒石市",34284,217.05,158
"02","02205","青森県","五所川原市",55181,404.18,136.5
"02","02206","青森県","十和田市",63429,725.65,87.4
"02","02207","青森県","三沢市",40196,119.87,335.3
"02","02208","青森県","むつ市",58493,864.16,67.7
"02","02209","青森県","つがる市",33316,253.55,131.4
"02","02210","青森県","平川市",32106,346.01,92.8
"02","02301","青森県","平内町",11142,217.09,51.3
"02","02303","青森県","今別町",2756,125.27,22
"02","02304","青森県","蓬田村",2896,80.84,35.8
"02","02307","青森県","外ヶ浜町",6198,230.29,26.9
"02","02321","青森県","鰺ヶ沢町",10126,343.08,29.5
"02","02323","青森県","深浦町",8429,488.89,17.2
"02","02343","青森県","西目屋村",1415,246.02,5.8
"02","02361","青森県","藤崎町",15179,37.29,407.1
"02","02362","青森県","大鰐町",9676,163.43,59.2
"02","02367","青森県","田舎館村",7783,22.35,348.2
"02","02381","青森県","板柳町",13935,41.88,332.7
"02","02384","青森県","鶴田町",13392,46.43,288.4
"02","02387","青森県","中泊町",11187,216.32,51.7
"02","02401","青森県","野辺地町",13524,81.68,165.6
"02","02402","青森県","七戸町",15709,337.23,46.6
"02","02405","青森県","六戸町",10423,83.89,124.2
"02","02406","青森県","横浜町",4535,126.38,35.9
"02","02408","青森県","東北町",17955,326.5,55
"02","02411","青森県","六ヶ所村",10536,252.68,41.7
"02","02412","青森県","おいらせ町",24222,71.96,336.6
"02","02423","青森県","大間町",5227,52.1,100.3
"02","02424","青森県","東通村",6607,295.27,22.4
"02","02425","青森県","風間浦村",1976,69.55,28.4
"02","02426","青森県","佐井村",2148,135.04,15.9
"02","02441","青森県","三戸町",10135,151.79,66.8
"02","02442","青森県","五戸町",17433,177.67,98.1
"02","02443","青森県","田子町",5554,241.98,23
"02","02445","青森県","南部町",18312,153.12,119.6
"02","02446","青森県","階上町",14025,94.01,149.2
"02","02450","青森県","新郷村",2509,150.77,16.6
"03","03000","岩手県","岩手県",1279594,15275.01,83.8
"03","03201","岩手県","盛岡市",297631,886.47,335.7
"03","03202","岩手県","宮古市",56676,1259.15,45
"03","03203","岩手県","大船渡市",38058,322.5,118
"03","03205","岩手県","花巻市",97702,908.39,107.6
"03","03206","岩手県","北上市",93511,437.55,213.7
"03","03207","岩手県","久慈市",35642,623.5,57.2
"03","03208","岩手県","遠野市",28062,825.97,34
"03","03209","岩手県","一関市",121583,1256.42,96.8
"03","03210","岩手県","陸前高田市",19758,231.94,85.2
"03","03211","岩手県","釜石市",36802,440.34,83.6
"03","03213","岩手県","二戸市",27611,420.42,65.7
"03","03214","岩手県","八幡平市",26355,862.3,30.6
"03","03215","岩手県","奥州市",119422,993.3,120.2
"03","03216","岩手県","滝沢市",55463,182.46,304
"03","03301","岩手県","雫石町",16981,608.82,27.9
"03","03302","岩手県","葛巻町",6344,434.96,14.6
"03","03303","岩手県","岩手町",13692,360.46,38
"03","03321","岩手県","紫波町",32614,238.98,136.5
"03","03322","岩手県","矢巾町",27678,67.32,411.1
"03","03366","岩手県","西和賀町",5880,590.74,10
"03","03381","岩手県","金ケ崎町",15895,179.76,88.4
"03","03402","岩手県","平泉町",7868,63.39,124.1
"03","03441","岩手県","住田町",5720,334.84,17.1
"03","03461","岩手県","大槌町",11759,200.42,58.7
"03","03482","岩手県","山田町",15826,262.81,60.2
"03","03483","岩手県","岩泉町",9841,992.36,9.9
"03","03484","岩手県","田野畑村",3466,156.19,22.2
"03","03485","岩手県","普代村",2795,69.66,40.1
"03","03501","岩手県","軽米町",9333,245.82,38
"03","03503","岩手県","野田村",4149,80.8,51.3
"03","03506","岩手県","九戸村",5865,134.02,43.8
"03","03507","岩手県","洋野町",16693,302.92,55.1
"03","03524","岩手県","一戸町",12919,300.03,43.1
"04","04000","宮城県","宮城県",2333899,7282.22,320.5
"04","04100","宮城県","仙台市",1082159,786.3,1376.3
"04","04101","宮城県","仙台市 青葉区",310183,302.24,1026.3
"04","04102","宮城県","仙台市 宮城野区",194825,58.19,3348.1
"04","04103","宮城県","仙台市 若林区",133498,50.86,2624.8
"04","04104","宮城県","仙台市 太白区",226855,228.39,993.3
"04","04105","宮城県","仙台市 泉区",216798,146.61,1478.7
"04","04202","宮城県","石巻市",147214,554.58,265.5
"04","04203","宮城県","塩竈市",54187,17.37,3119.6
"04","04205","宮城県","気仙沼市",64988,332.44,195.5
"04","04206","宮城県","白石市",35272,286.48,123.1
"04","04207","宮城県","名取市",76668,98.17,781
"04","04208","宮城県","角田市",30180,147.53,204.6
"04","04209","宮城県","多賀城市",62096,19.69,3153.7
"04","04211","宮城県","岩沼市",44678,60.45,739.1
"04","04212","宮城県","登米市",81959,536.12,152.9
"04","04213","宮城県","栗原市",69906,804.97,86.8
"04","04214","宮城県","東松島市",39503,101.36,389.7
"04","04215","宮城県","大崎市",133391,796.76,167.4
"04","04301","宮城県","蔵王町",12316,152.83,80.6
"04","04302","宮城県","七ヶ宿町",1461,263.09,5.6
"04","04321","宮城県","大河原町",23798,24.99,952.3
"04","04322","宮城県","村田町",11501,78.38,146.7
"04","04323","宮城県","柴田町",39525,54.03,731.5
"04","04324","宮城県","川崎町",9167,270.77,33.9
"04","04341","宮城県","丸森町",13972,273.3,51.1
"04","04361","宮城県","亘理町",33589,73.6,456.4
"04","04362","宮城県","山元町",12315,64.58,190.7
"04","04401","宮城県","松島町",14421,53.56,269.2
"04","04404","宮城県","七ヶ浜町",18652,13.19,1414.1
"04","04406","宮城県","利府町",35835,44.89,798.3
"04","04421","宮城県","大和町",28244,225.49,125.3
"04","04422","宮城県","大郷町",8370,82.01,102.1
"04","04423","宮城県","富谷町",51591,49.18,1049
"04","04424","宮城県","大衡村",5703,60.32,94.5
"04","04444","宮城県","色麻町",7238,109.28,66.2
"04","04445","宮城県","加美町",23743,460.67,51.5
"04","04501","宮城県","涌谷町",16701,82.16,203.3
"04","04505","宮城県","美里町",24852,74.95,331.6
"04","04581","宮城県","女川町",6334,65.35,96.9
"04","04606","宮城県","南三陸町",12370,163.4,75.7
"05","05000","秋田県","秋田県",1023119,11637.54,87.9
"05","05201","秋田県","秋田市",315814,906.09,348.5
"05","05202","秋田県","能代市",54730,426.95,128.2
"05","05203","秋田県","横手市",92197,692.8,133.1
"05","05204","秋田県","大館市",74175,913.22,81.2
"05","05206","秋田県","男鹿市",28375,241.09,117.7
"05","05207","秋田県","湯沢市",46613,790.91,58.9
"05","05209","秋田県","鹿角市",32038,707.52,45.3
"05","05210","秋田県","由利本荘市",79927,1209.6,66.1
"05","05211","秋田県","潟上市",33083,97.73,338.5
"05","05212","秋田県","大仙市",82783,866.77,95.5
"05","05213","秋田県","北秋田市",33224,1152.76,28.8
"05","05214","秋田県","にかほ市",25324,241.13,105
"05","05215","秋田県","仙北市",27523,1093.56,25.2
"05","05303","秋田県","小坂町",5339,201.7,26.5
"05","05327","秋田県","上小阿仁村",2381,256.72,9.3
"05","05346","秋田県","藤里町",3359,282.13,11.9
"05","05348","秋田県","三種町",17078,247.98,68.9
"05","05349","秋田県","八峰町",7309,234.14,31.2
"05","05361","秋田県","五城目町",9463,214.92,44
"05","05363","秋田県","八郎潟町",6080,17,357.6
"05","05366","秋田県","井川町",4986,47.95,104
"05","05368","秋田県","大潟村",3110,170.11,18.3
"05","05434","秋田県","美郷町",20279,168.34,120.5
"05","05463","秋田県","羽後町",15319,230.78,66.4
"05","05464","秋田県","東成瀬村",2610,203.69,12.8
"06","06000","山形県","山形県",1123891,9323.15,120.5
"06","06201","山形県","山形市",253832,381.3,665.7
"06","06202","山形県","米沢市",85953,548.51,156.7
"06","06203","山形県","鶴岡市",129652,1311.53,98.9
"06","06204","山形県","酒田市",106244,602.97,176.2
"06","06205","山形県","新庄市",36894,222.85,165.6
"06","06206","山形県","寒河江市",41256,139.03,296.7
"06","06207","山形県","上山市",31569,240.93,131
"06","06208","山形県","村山市",24684,196.98,125.3
"06","06209","山形県","長井市",27757,214.67,129.3
"06","06210","山形県","天童市",62194,113.01,550.3
"06","06211","山形県","東根市",47768,206.94,230.8
"06","06212","山形県","尾花沢市",16953,372.53,45.5
"06","06213","山形県","南陽市",32285,160.52,201.1
"06","06301","山形県","山辺町",14369,61.45,233.8
"06","06302","山形県","中山町",11363,31.15,364.8
"06","06321","山形県","河北町",18952,52.45,361.3
"06","06322","山形県","西川町",5636,393.19,14.3
"06","06323","山形県","朝日町",7119,196.81,36.2
"06","06324","山形県","大江町",8472,154.08,55
"06","06341","山形県","大石田町",7357,79.54,92.5
"06","06361","山形県","金山町",5829,161.67,36.1
"06","06362","山形県","最上町",8902,330.37,26.9
"06","06363","山形県","舟形町",5631,119.04,47.3
"06","06364","山形県","真室川町",8137,374.22,21.7
"06","06365","山形県","大蔵村",3412,211.63,16.1
"06","06366","山形県","鮭川村",4317,122.14,35.3
"06","06367","山形県","戸沢村",4773,261.31,18.3
"06","06381","山形県","高畠町",23882,180.26,132.5
"06","06382","山形県","川西町",15751,166.6,94.5
"06","06401","山形県","小国町",7868,737.56,10.7
"06","06402","山形県","白鷹町",14175,157.71,89.9
"06","06403","山形県","飯豊町",7304,329.41,22.2
"06","06426","山形県","三川町",7728,33.22,232.6
"06","06428","山形県","庄内町",21666,249.17,87
"06","06461","山形県","遊佐町",14207,208.39,68.2
"07","07000","福島県","福島県",1914039,13783.74,138.9
"07","07201","福島県","福島市",294247,767.72,383.3
"07","07202","福島県","会津若松市",124062,382.97,323.9
"07","07203","福島県","郡山市",335444,757.2,443
"07","07204","福島県","いわき市",350237,1232.02,284.3
"07","07205","福島県","白河市",61913,305.32,202.8
"07","07207","福島県","須賀川市",77441,279.43,277.1
"07","07208","福島県","喜多方市",49377,554.63,89
"07","07209","福島県","相馬市",38556,197.79,194.9
"07","07210","福島県","二本松市",58162,344.42,168.9
"07","07211","福島県","田村市",38503,458.33,84
"07","07212","福島県","南相馬市",57797,398.58,145
"07","07213","福島県","伊達市",62400,265.12,235.4
"07","07214","福島県","本宮市",30924,88.02,351.3
"07","07301","福島県","桑折町",12271,42.97,285.6
"07","07303","福島県","国見町",9512,37.95,250.6
"07","07308","福島県","川俣町",14452,127.7,113.2
"07","07322","福島県","大玉村",8679,79.44,109.3
"07","07342","福島県","鏡石町",12486,31.3,398.9
"07","07344","福島県","天栄村",5611,225.52,24.9
"07","07362","福島県","下郷町",5800,317.04,18.3
"07","07364","福島県","檜枝岐村",615,390.46,1.6
"07","07367","福島県","只見町",4470,747.56,6
"07","07368","福島県","南会津町",16264,886.47,18.3
"07","07402","福島県","北塩原村",2831,234.08,12.1
"07","07405","福島県","西会津町",6582,298.18,22.1
"07","07407","福島県","磐梯町",3579,59.77,59.9
"07","07408","福島県","猪苗代町",15037,394.85,38.1
"07","07421","福島県","会津坂下町",16303,91.59,178
"07","07422","福島県","湯川村",3206,16.37,195.8
"07","07423","福島県","柳津町",3536,175.82,20.1
