"名称","種別","所在地","新指定年月日"
"手宮洞窟","史跡","北海道小樽＊市",21/03/03
"阿寒湖のマリモ","特別天然記念物","北海道阿寒町",21/03/03
"後方羊蹄山の高山植物帯","天然記念物","北海道倶知安町・他",21/03/03
"野幌原始林","特別天然記念物","北海道北広島市",21/03/03
"円山原始林","天然記念物","北海道札幌市中央区",21/03/03
"藻岩原始林","天然記念物","北海道札幌市南区",21/03/03
"五稜郭跡","特別史跡","北海道函館市",22/10/12
"ヒノキアスナロおよびアオトドマツ自生地","天然記念物","北海道江差町",22/10/12
"霧多布泥炭形成植物群落","天然記念物","北海道浜中町",22/10/12
"登別原始林","天然記念物","北海道登別市",24/12/09
"鶉川ゴヨウマツ自生北限地帯","天然記念物","北海道厚沢部町",28/02/07
"オオミズナギドリ繁殖地","天然記念物","北海道松前町",28/03/24
"歌才ブナ自生北限地帯","天然記念物","北海道黒松内町",28/10/22
"四稜郭","史跡","北海道函館市",34/01/22
"東蝦夷地南部藩陣屋跡　モロラン陣屋跡　ヲシャマンベ陣屋跡　砂原陣屋跡","史跡","北海道室蘭市",34/05/01
"志苔館跡","史跡","北海道函館市",34/08/09
"福山城","史跡","北海道松前町",35/06/07
"モシリヤ砦跡","史跡","北海道釧路市",35/12/24
"鶴ヶ岱チャランケ砦跡","史跡","北海道釧路市",35/12/24
"桂ヶ岡砦跡","史跡","北海道網走市",35/12/24
"春採台地竪穴群","史跡","北海道釧路市",35/12/24
"最寄貝塚","史跡","北海道網走市",36/12/16
"春採湖ヒブナ生息地","天然記念物","北海道釧路市",37/12/21
"天売島海鳥繁殖地","天然記念物","北海道羽幌町",38/08/08
"天都山","名勝","北海道網走市",38/12/14
"アポイ岳高山植物群落","特別天然記念物","北海道様似町",39/09/07
"名寄鈴石","天然記念物","北海道名寄市",39/09/07
"名寄高師小僧","天然記念物","北海道名寄市",39/09/07
"根室車石","天然記念物","北海道根室市",39/09/07
"落石岬のサカイツツジ自生地","天然記念物","北海道根室市",40/02/10
"幌満ゴヨウマツ自生地","天然記念物","北海道様似町",43/08/24
"和琴ミンミンゼミ発生地","天然記念物","北海道弟子屈町",51/06/09
"昭和新山","特別天然記念物","北海道壮瞥町",51/06/09
"大黒島海鳥繁殖地","天然記念物","北海道厚岸町",51/06/09
"フゴッペ洞窟","史跡","北海道余市町",53/11/14
"音江環状列石","史跡","北海道深川市",56/12/28
"忍路環状列石","史跡","北海道小樽＊市",61/03/10
"松前藩戸切地陣屋跡","史跡","北海道上磯町",65/03/18
"白老仙台藩陣屋跡","史跡","北海道白老町",66/03/03
"釧路湿原","天然記念物","北海道標茶町・鶴居村・釧路町",67/07/06
"開拓使札幌本庁本庁舎跡および旧北海道庁本庁舎","史跡","北海道札幌市中央区",67/12/15
"東釧路貝塚","史跡","北海道釧路市",70/07/22
"沙流川源流原始林","天然記念物","北海道日高町",70/12/04
"大雪山","特別天然記念物","北海道上川町・東川町・美瑛町・新得町",71/04/23
"女満別湿生植物群落","天然記念物","北海道女満別町",72/06/14
"松前小島","天然記念物","北海道松前町",72/12/12
"旧下ヨイチ運上家","史跡","北海道余市町",73/07/31
"国泰寺跡","史跡","北海道厚岸町",73/10/29
"常呂遺跡","史跡","北海道常呂町",74/03/12
"善光寺跡","史跡","北海道伊達市",74/05/23
"標津遺跡群　伊茶仁カリカリウス遺跡 古道遺跡 三本木遺跡","史跡","北海道標津町",76/06/21
"西月ヶ岡遺跡","史跡","北海道根室市",76/08/28
"大館跡","史跡","北海道松前町",77/04/05
"上之国勝山館跡","史跡","北海道上ノ国町",77/04/12
"上之国花沢館跡","史跡","北海道上ノ国町",77/04/12
"北斗遺跡","史跡","北海道釧路市",77/07/14
"エゾミカサリュウ化石","天然記念物","北海道三笠市",77/07/16
"ウサクマイ遺跡群","史跡","北海道千歳市",79/05/23
"標津湿原","天然記念物","北海道標津町",79/08/07
"キウス周堤墓群","史跡","北海道千歳市",79/10/23
"オタフンベチャシ跡","史跡","北海道浦幌町",81/08/29
"松前藩主松前家墓所","史跡","北海道松前町",81/11/21
"旧余市福原漁場","史跡","北海道余市町",82/02/12
"琴似屯田兵村兵屋跡","史跡","北海道札幌市西区",82/05/07
"茂別館跡","史跡","北海道上磯町",82/07/03
"根室半島チャシ跡群","史跡","北海道根室市",83/04/26
"焼尻の自然林","天然記念物","北海道羽幌町",83/08/30
"旧島松駅逓所","史跡","北海道北広島市",84/07/25
"静川遺跡","史跡","北海道苫小牧市",87/01/08
"ユクエピラチャシ跡","史跡","北海道陸別町",87/09/08
"北黄金貝塚","史跡","北海道伊達市",87/12/25
"入江貝塚","史跡","北海道虻田町",88/05/13
"荘内藩ハママシケ陣屋跡","史跡","北海道浜益村",88/05/17
"白滝遺跡群","史跡","北海道白滝村",89/01/09
"ピリカ遺跡","史跡","北海道今金町",94/04/26
"夕張岳の高山植物群落及び蛇紋岩メランジュ帯","天然記念物","北海道夕張市・南富良野町",96/06/19
"旧留萌佐賀家漁場","史跡","北海道留萌市",97/03/11
"シベチャリ川流域チャシ跡群及びアッペツチャシ跡","史跡","北海道静内町・門別町",97/12/02
"江別古墳群","史跡","北海道江別市",98/09/11
"オンネトー湯の滝マンガン酸化物生成地","天然記念物","北海道足寄町",00/09/06
"大谷地貝塚","史跡","北海道余市町",00/11/20
"旧岩船氏庭園（香雪園）","名勝","北海道函館市",01/08/13
"大船遺跡","史跡","北海道南茅部町",01/08/13
"蕪島ウミネコ繁殖地","天然記念物","青森県八戸市",22/03/08
"小湊のハクチョウおよびその渡来地","特別天然記念物","青森県平内町",22/03/08
"法量のイチョウ","天然記念物","青森県十和田湖町",26/10/20
"種差海岸","名勝","青森県八戸市",37/12/21
"浪岡城跡","史跡","青森県浪岡町",40/02/10
"仏宇多(仏ケ浦)","名勝・天然記念物","青森県佐井村",41/04/23
"根城跡","史跡","青森県八戸市",41/12/13
"七戸城跡","史跡","青森県七戸町",41/12/13
"亀ヶ岡石器時代遺跡","史跡","青森県木造町",44/06/26
"田小屋野貝塚","史跡","青森県木造町",44/06/26
"津軽氏城跡　堀越城跡　弘前城跡","史跡","青森県弘前市",52/03/29
"盛美園","名勝","青森県尾上町",53/03/31
"是川石器時代遺跡","史跡","青森県八戸市",57/07/01
"下北半島のサルおよびサル生息北限地","天然記念物","青森県脇野沢村・佐井村",70/11/11
"縫道石山・縫道石の特殊植物群落","天然記念物","青森県佐井村",76/12/23
"瑞楽園","名勝","青森県弘前市",79/05/31
"清藤氏書院庭園","名勝","青森県尾上町",79/08/07
"長七谷地貝塚","史跡","青森県八戸市",81/05/25
"小牧野遺跡","史跡","青森県青森市",95/03/17
"三内丸山遺跡","史跡","青森県青森市",97/03/05
"二ツ森貝塚","史跡","青森県天間林村",98/01/16
"丹後平古墳群","史跡","青森県八戸市",99/01/14
"垂柳遺跡","史跡","青森県田舎館村",00/04/12
"高屋敷館遺跡","史跡","青森県浪岡町",01/01/29
"毛越寺跡附鎮守社跡","特別史跡","岩手県平泉町",22/10/12
"無量光院跡","特別史跡","岩手県平泉町",22/10/12
"胆沢城跡","史跡","岩手県水沢市",22/10/12
"盛岡石割ザクラ","天然記念物","岩手県盛岡市",23/03/07
"シダレカツラ","天然記念物","岩手県盛岡市",24/12/09
"猊鼻渓","名勝","岩手県東山町",25/10/08
"カズグリ自生地","天然記念物","岩手県東和町",27/04/08
"厳美渓","名勝・天然記念物","岩手県一関市",27/09/05
"早池峰山及び薬師岳の高山帯・植物群落","特別天然記念物","岩手県大迫町・遠野市・川井村",28/02/07
"岩手山高山植物帯","天然記念物","岩手県滝沢村",28/02/07
"勝源院の逆ガシワ","天然記念物","岩手県紫波町",29/12/17
"長泉寺の大イチョウ","天然記念物","岩手県久慈市",31/02/20
"高野長英旧宅","史跡","岩手県水沢市",33/04/13
"下船渡貝塚","史跡","岩手県大船渡市",34/01/22
"蛸ノ浦貝塚","史跡","岩手県大船渡市",34/01/22
"中沢浜貝塚","史跡","岩手県陸前高田市",34/01/22
"椿島ウミネコ繁殖地","天然記念物","岩手県陸前高田市",34/12/28
"花輪堤ハナショウブ群落","天然記念物","岩手県花巻市",35/04/11
"九戸城跡","史跡","岩手県二戸市",35/06/07
"三貫島オオミズナギドリ及びヒメクロウミツバメ繁殖地","天然記念物","岩手県釜石市",35/12/24
"日出島クロコシジロウミツバメ繁殖地","天然記念物","岩手県宮古市",35/12/24
"華蔵寺の宝珠マツ","天然記念物","岩手県陸前高田市",35/12/24
"竜谷寺のモリオカシダレ","天然記念物","岩手県盛岡市",36/09/03
"根反の大珪化木","特別天然記念物","岩手県一戸町",36/12/16
"蛇ヶ崎","天然記念物","岩手県陸前高田市",36/12/16
"盛岡城跡","史跡","岩手県盛岡市",37/04/17
"碁石海岸","名勝・天然記念物","岩手県大船渡市",37/06/15
"岩泉湧窟およびコウモリ","天然記念物","岩手県岩泉町",38/12/14
"実相寺のイチョウ","天然記念物","岩手県一戸町",38/12/14
"藤島のフジ","天然記念物","岩手県一戸町",38/12/14
"館ヶ崎角岩岩脈","天然記念物","岩手県大船渡市",39/09/07
"崎山の潮吹穴","天然記念物","岩手県宮古市",39/09/07
"崎山の蝋燭岩","天然記念物","岩手県宮古市",39/09/07
"高田松原","名勝","岩手県陸前高田市",40/11/13
"姉帯小鳥谷根反の珪化木地帯","天然記念物","岩手県一戸町",41/02/21
"夏油温泉の石灰華","特別天然記念物","岩手県北上市",41/02/28
"浪打峠の交叉層","天然記念物","岩手県一戸町",41/08/01
"葛＊根田の大岩屋","天然記念物","岩手県雫石町",43/02/19
"珊瑚島","名勝","岩手県大船渡市",43/08/27
"焼走り熔岩流","特別天然記念物","岩手県西根町",44/11/07
"樋口沢ゴトランド紀化石産地","天然記念物","岩手県大船渡市",57/05/08
"橋野高炉跡","史跡","岩手県釜石市",57/06/03
"毛越寺庭園","特別名勝","岩手県平泉町",57/11/12
"徳丹城跡","史跡","岩手県矢巾町",69/08/05
"大揚沼モリアオガエルおよびその繁殖地","天然記念物","岩手県松尾村",72/12/08
"安家洞","天然記念物","岩手県岩泉町",75/02/07
"早池峰山のアカエゾマツ自生南限地","天然記念物","岩手県川井村",75/02/18
"樺山遺跡","史跡","岩手県北上市",77/07/14
"八天遺跡","史跡","岩手県北上市",78/02/22
"中尊寺境内","特別史跡","岩手県平泉町",79/05/22
"江釣子古墳群","史跡","岩手県北上市",79/09/10
"志波城跡","史跡","岩手県盛岡市",84/09/14
"角塚古墳","史跡","岩手県胆沢町",85/03/22
"御所野遺跡","史跡","岩手県一戸町",93/12/21
"崎山貝塚","史跡","岩手県宮古市",96/07/16
"柳之御所遺跡","史跡","岩手県平泉町",97/03/05
"南部領伊達領境塚","史跡","岩手県北上市・金ヶ崎町",00/01/31
"大洞貝塚","史跡","岩手県大船渡市",01/08/13
"陸奥国分寺跡","史跡","宮城県仙台市若林区",22/10/12
"多賀城跡附寺跡","特別史跡","宮城県多賀城市",22/10/12
"松島","特別名勝","宮城県塩竈市・他",23/03/07
"球状閃緑岩","天然記念物","宮城県白石市",23/03/07
"苦竹のイチョウ","天然記念物","宮城県仙台市宮城野区",26/10/20
"旧有備館および庭園","史跡・名勝","宮城県岩出山町",33/02/28
"魚取沼テツギョ生息地","天然記念物","宮城県宮崎町・小野田町",33/04/13
"鬼首の雌釜および雄釜間歇温泉","特別天然記念物","宮城県鳴子町",33/04/13
"陸前江ノ島のウミネコおよびウトウ繁殖地","天然記念物","宮城県女川町",34/01/22
"小原の材木岩","天然記念物","宮城県白石市",34/05/01
"姉滝","天然記念物","宮城県仙台市太白区",34/08/09
"横山のウグイ生息地","天然記念物","宮城県津山町",35/08/27
"沢辺ゲンジボタル発生地","天然記念物","宮城県金成町",40/02/10
"秋保大滝","名勝","宮城県仙台市太白区",42/03/07
"林子平墓","史跡","宮城県仙台市青葉区",42/07/21
"朝鮮ウメ","天然記念物","宮城県仙台市若林区",42/09/19
"ヨコグラノキ北限地帯","天然記念物","宮城県白石市",42/10/14
"小原のヒダリマキガヤ","天然記念物","宮城県白石市",42/10/14
"小原のコツブガヤ","天然記念物","宮城県白石市",43/02/19
"称名寺のシイノキ","天然記念物","宮城県亘理町",43/08/24
"磐司","名勝","宮城県仙台市太白区",45/02/22
"陸奥国分尼寺跡","史跡","宮城県仙台市若林区",48/12/18
"雷神山古墳","史跡","宮城県名取市",56/12/28
"花山のアズマシャクナゲ自生北限地帯","天然記念物","宮城県花山村",61/11/14
"仙台藩花山村寒湯番所跡","史跡","宮城県花山村",63/09/28
"八景島暖地性植物群落","天然記念物","宮城県雄勝町",64/06/27
"椿島暖地性植物群落","天然記念物","宮城県志津川町",66/11/07
"伊豆沼・内沼の鳥類およびその生息地","天然記念物","宮城県築館町・若柳町",67/09/07
"黄金山産金遺跡","史跡","宮城県涌谷町",67/12/15
"大木囲貝塚","史跡","宮城県七ヶ浜町",68/03/18
"遠見塚古墳","史跡","宮城県仙台市若林区",68/11/08
"雨乞のイチョウ","天然記念物","宮城県柴田町",68/11/08
"長根貝塚","史跡","宮城県涌谷町",70/03/09
"旧有壁宿本陣","史跡","宮城県金成町",71/05/27
"山王囲遺跡","史跡","宮城県一迫町",71/09/09
"青葉山","天然記念物","宮城県仙台市青葉区",72/07/11
"沼津貝塚","史跡","宮城県石巻市",72/10/21
"山畑横穴群","史跡","宮城県三本木町",73/12/15
"西の浜貝塚","史跡","宮城県松島町",74/07/02
"歌津館崎の魚竜化石産地および魚竜化石","天然記念物","宮城県歌津町",75/08/02
"木戸瓦窯跡","史跡","宮城県田尻町",76/03/16
"大吉山瓦窯跡","史跡","宮城県古川市",76/03/31
"日の出山瓦窯跡","史跡","宮城県色麻町",76/03/31
"山前遺跡","史跡","宮城県小牛田町",76/06/07
"滝前不動のフジ","天然記念物","宮城県川崎町",76/06/16
"宮沢遺跡","史跡","宮城県古川市",76/07/13
"祇＊劫寺のコウヤマキ","天然記念物","宮城県田尻町",76/07/26
"梁瀬浦遺跡","史跡","宮城県角田市",77/02/17
"飯野坂古墳群","史跡","宮城県名取市",78/03/16
"東和町ゲンジボタル生息地","天然記念物","宮城県東和町",79/04/26
"城生柵跡","史跡","宮城県中新田町",79/05/18
"岩切城跡","史跡","宮城県仙台市宮城野区",82/08/23
"名生館官衙遺跡","史跡","宮城県古川市",87/08/17
"鹽竃神社の鹽竃ザクラ","天然記念物","宮城県塩竈市",87/12/17
"中沢目貝塚","史跡","宮城県田尻町",88/10/14
"陸奥上街道","史跡","宮城県岩出山町",90/02/22
"三十三間堂官衙遺跡","史跡","宮城県亘理町",92/01/21
"里浜貝塚","史跡","宮城県鳴瀬町",95/02/14
"東昌寺のマルミガヤ","天然記念物","宮城県仙台市青葉区",95/03/20
"座散乱木遺跡","史跡","宮城県岩出山町",97/07/28
"東山官衙遺跡","史跡","宮城県宮崎町",99/01/28
"玉川温泉の北投石","特別天然記念物","秋田県田沢湖町",22/10/12
"■状珪石および噴泉塔","天然記念物","秋田県雄勝町",24/12/09
"秋田駒ヶ岳高山植物帯","天然記念物","秋田県田沢湖町",26/02/24
"長走風穴高山植物群落","天然記念物","秋田県大館市",26/02/24
"払田柵跡","史跡","秋田県仙北町・千畑村",31/03/30
"奈曽の白瀑谷","名勝","秋田県象潟町",32/03/25
"ザリガニ生息地","天然記念物","秋田県大館市",34/01/22
"象潟","天然記念物","秋田県象潟町",34/01/22
"平田篤胤墓","史跡","秋田県秋田市",34/05/01
"芝谷地湿原植物群落","天然記念物","秋田県大館市",36/09/03
"筑紫森岩脈","天然記念物","秋田県河辺町",38/08/08
"秋田城跡","史跡","秋田県秋田市",39/09/07
"大湯環状列石","特別史跡","秋田県鹿角市",51/12/26
"角館のシダレザクラ","天然記念物","秋田県角館町",74/10/09
"桃洞・佐渡のスギ原生林","天然記念物","秋田県阿仁町",75/02/13
"檜木内川堤(サクラ)","名勝","秋田県角館町",75/02/18
"岩井堂洞窟","史跡","秋田県雄勝町",78/09/18
"檜山安東氏城館跡　檜山城跡　　大館跡　　茶臼館跡","史跡","秋田県能代市",80/03/21
"杉沢台遺跡","史跡","秋田県能代市",81/09/03
"千屋断層","天然記念物","秋田県千畑町",95/02/14
"地蔵田遺跡","史跡","秋田県秋田市",96/11/06
"由利海岸波除石垣","史跡","秋田県仁賀保町・金浦町",97/09/11
"伊勢堂岱遺跡","史跡","秋田県鷹巣町",01/01/29
"鳥海山獅子ヶ鼻湿原植物群落及び新山溶岩流末端崖と湧水群","天然記念物","秋田県象潟町",01/01/29
"伊佐沢の久保ザクラ","天然記念物","山形県長井市",24/12/09
"大沼の浮島","名勝","山形県朝日町",25/10/08
"東根の大ケヤキ","特別天然記念物","山形県東根市",26/10/20
"熊野神社の大スギ","天然記念物","山形県鶴岡市",27/04/08
"山寺","名勝・史跡","山形県山形市",32/03/25
"城輪柵跡","史跡","山形県酒田市",32/04/25
"上杉治憲敬師郊迎跡","史跡","山形県米沢市",35/06/07
"飛島ウミネコ繁殖地","天然記念物","山形県酒田市",38/12/14
"金峰山","名勝","山形県鶴岡市",41/04/23
"旧致道館","史跡","山形県鶴岡市",51/06/09
"文下のケヤキ","天然記念物","山形県鶴岡市",51/06/09
"羽黒山のスギ並木","特別天然記念物","山形県羽黒町",51/06/09
"南谷のカスミザクラ","天然記念物","山形県羽黒町",51/06/09
"山五十川の玉スギ","天然記念物","山形県温海町",51/06/09
"羽黒山の爺スギ","天然記念物","山形県羽黒町",51/06/09
"早田のオハツキイチョウ","天然記念物","山形県温海町",51/06/09
"嶋遺跡","史跡","山形県山形市",66/12/19
"月山","天然記念物","山形県羽黒町・立川町",72/12/09
"酒井氏庭園","名勝","山形県鶴岡市",76/12/27
"日向洞窟","史跡","山形県高畠町",77/02/17
"三瀬気比神社社叢","天然記念物","山形県鶴岡市",77/04/02
"堂の前遺跡","史跡","山形県八幡町",79/10/23
"稲荷森古墳","史跡","山形県南陽市",80/05/24
"大立洞窟","史跡","山形県高畠町",80/06/03
"一の沢洞窟","史跡","山形県高畠町",80/09/11
"火箱岩洞窟","史跡","山形県高畠町",83/04/26
"米沢藩主上杉家墓所","史跡","山形県米沢市",84/01/11
"旧鐙屋","史跡","山形県酒田市",84/05/25
"延沢銀山遺跡","史跡","山形県尾花沢市",85/12/21
"山形城跡","史跡","山形県山形市",86/05/28
"西沼田遺跡","史跡","山形県天童市",87/01/26
"新庄藩主戸沢家墓所","史跡","山形県新庄市",87/05/12
"玉川寺庭園","名勝","山形県羽黒町",87/08/01
"松ヶ岡開墾場跡","史跡","山形県羽黒町",89/08/11
"總光寺庭園","名勝","山形県松山町",96/03/29
"一ノ坂遺跡","史跡","山形県米沢市",97/07/28
"羽州街道　楢下宿　金山越","史跡","山形県上山市",97/09/11
"古志田東遺跡","史跡","山形県米沢市",00/09/06
"三春滝ザクラ","天然記念物","福島県三春町",22/10/12
"甲塚古墳","史跡","福島県いわき市",23/03/07
"吾妻山ヤエハクサンシャクナゲ自生地","天然記念物","福島県福島市",23/03/07
"南湖公園","史跡・名勝","福島県白河市",24/12/09
"赤井谷地沼野植物群落","天然記念物","福島県会津若松市",28/03/24
"新地貝塚附手長明神社跡","史跡","福島県新地町",30/02/28
"薬師堂石仏附阿彌陀堂石仏","史跡","福島県小高町",30/07/08
"観音堂石仏","史跡","福島県小高町",30/07/08
"宇津峰","史跡","福島県須賀川市・郡山市",31/07/31
"会津松平氏庭園","名勝","福島県会津若松市",32/10/19
"須賀川の牡丹園","名勝","福島県須賀川市",32/10/19
"泉崎横穴","史跡","福島県泉崎村",34/05/01
"霊山","史跡・名勝","福島県霊山町・相馬市",34/05/01
"若松城跡","史跡","福島県会津若松市",34/12/28
"入水鍾乳洞","天然記念物","福島県滝根町",34/12/28
"下鳥渡供養石塔","史跡","福島県福島市",35/06/07
"石母田供養石塔","史跡","福島県国見町",35/06/07
"須釜東福寺舎利石塔","史跡","福島県玉川村",35/06/07
"旧二本松藩戒石銘碑","史跡","福島県二本松市",35/12/24
"猪苗代湖ミズスギゴケ群落","天然記念物","福島県猪苗代町",35/12/24
"須賀川一里塚","史跡","福島県須賀川市",36/09/03
"馬場ザクラ","天然記念物","福島県大玉村",36/12/16
"中釜戸のシダレモミジ","天然記念物","福島県いわき市",37/06/15
"米山寺経塚群","史跡","福島県須賀川市",37/12/21
"鮎滝渡船場跡","史跡","福島県福島市",37/12/21
"諏訪神社の爺スギ媼スギ","天然記念物","福島県小野町",37/12/21
"賢沼ウナギ生息地","天然記念物","福島県いわき市",39/09/07
"柳津ウグイ生息地","天然記念物","福島県柳津町",40/07/12
"高瀬の大木(ケヤキ)","天然記念物","福島県会津若松市",41/01/27
"赤津のカツラ","天然記念物","福島県郡山市",41/01/27
"平伏沼モリアオガエル繁殖地","天然記念物","福島県川内村",41/02/28
"木幡の大スギ","天然記念物","福島県東和町",41/03/27
"見祢の大石","天然記念物","福島県猪苗代町",41/10/03
"杉沢の大スギ","天然記念物","福島県岩代町",43/08/24
"塔の■","天然記念物","福島県下郷町",43/08/24
"照島ウ生息地","天然記念物","福島県いわき市",45/02/22
"桜井古墳","史跡","福島県原町市",56/11/07
"雄国沼湿原植物群落","天然記念物","福島県北塩原村",57/10/30
"中山風穴地特殊植物群落","天然記念物","福島県下郷町",64/06/27
"鹿島神社のペグマタイト岩脈","天然記念物","福島県郡山市",66/06/11
"白河関跡","史跡","福島県白河市",66/09/12
"白水阿彌陀堂境域","史跡","福島県いわき市",66/09/12
"清戸迫横穴","史跡","福島県双葉町",68/05/11
"上人壇廃寺跡","史跡","福島県須賀川市",68/05/28
"旧滝沢本陣","史跡","福島県会津若松市",70/03/16
"中田横穴","史跡","福島県いわき市",70/05/11
"慧日寺跡","史跡","福島県磐梯町",70/12/04
"駒止湿原","天然記念物","福島県田島町・昭和村",70/12/28
"猪苗代湖のハクチョウおよびその渡来地","天然記念物","福島県猪苗代町",72/02/09
"大塚山古墳","史跡","福島県会津若松市",72/05/26
"沢尻の大ヒノキ(サワラ)","天然記念物","福島県いわき市",74/08/10
"羽山横穴","史跡","福島県原町市",74/12/23
"亀ヶ森・鎮守森古墳","史跡","福島県会津坂下町",76/05/06
"真野古墳群","史跡","福島県鹿島町",79/10/24
"阿津賀志山防塁","史跡","福島県国見町",81/03/14
"関和久官衙遺跡","史跡","福島県泉崎村",84/07/21
"会津藩主松平家墓所","史跡","福島県会津若松市",87/05/12
"桑折西山城跡","史跡","福島県桑折町",90/02/19
"大安場古墳","史跡","福島県郡山市",00/09/06
"古屋敷遺跡","史跡","福島県塩川町",00/12/04
"向羽黒山城跡","史跡","福島県会津本郷町",01/08/07
"舟塚山古墳","史跡","茨城県石岡市",21/03/03
"吉田古墳","史跡","茨城県水戸市",22/03/08
"旧弘道館","特別史跡","茨城県水戸市",22/03/08
"常磐公園","史跡・名勝","茨城県水戸市",22/03/08
"常陸国分寺跡","特別史跡","茨城県石岡市",22/10/12
"常陸国分尼寺跡","特別史跡","茨城県石岡市",22/10/12
"いぶき山イブキ樹叢","天然記念物","茨城県十王町",22/10/12
"桜川(サクラ)","名勝","茨城県岩瀬町",24/12/09
"安良川の爺スギ","天然記念物","茨城県高萩市",24/12/09
"白旗山八幡宮のオハツキイチョウ","天然記念物","茨城県水戸市",29/04/02
"大戸のサクラ","天然記念物","茨城県茨城町",32/07/23
"愛宕山古墳","史跡","茨城県水戸市",34/05/01
"関城跡","史跡","茨城県関城町",34/05/01
"大宝城跡","史跡","茨城県関城町・下妻市",34/05/01
"片庭ヒメハルゼミ発生地","天然記念物","茨城県笠間市",34/12/28
"小田城跡","史跡","茨城県つくば市",35/06/07
"新治廃寺跡附上野原瓦窯跡","史跡","茨城県協和町・岩瀬町",42/07/21
"佐久良東雄旧宅","史跡","茨城県八郷町",44/03/07
"新治郡衙跡","史跡","茨城県協和町",68/05/20
"馬渡埴輪製作遺跡","史跡","茨城県ひたちなか市",69/08/05
"大串貝塚","史跡","茨城県水戸市",70/05/11
"虎塚古墳","史跡","茨城県ひたちなか市",74/01/23
"桜川のサクラ","天然記念物","茨城県岩瀬町",74/07/16
