"名称","種別","所在地","新指定年月日"
"旧崇広堂","史跡","三重県上野市",30/11/19
"宝塚古墳","史跡","三重県松阪市",32/04/25
"高倉神社のシブナシガヤ","天然記念物","三重県上野市",32/07/25
"果号寺のシブナシガヤ","天然記念物","三重県上野市",32/07/25
"廃補陀落寺町石","史跡","三重県上野市",33/02/28
"野村一里塚","史跡","三重県亀山市",34/01/22
"椋本の大ムク","天然記念物","三重県芸濃町",34/01/22
"熊野の鬼ヶ城附獅子巖","天然記念物・名勝","三重県熊野市",35/12/24
"本居宣長墓(山室山)","史跡","三重県松阪市",36/09/03
"本居宣長墓(樹敬寺)附本居春庭墓","史跡","三重県松阪市",36/09/03
"霧山城跡","史跡","三重県美杉村",36/09/03
"北畠氏館跡庭園","名勝・史跡","三重県美杉村",36/09/03
"斎宮のハナショウブ群落","天然記念物","三重県明和町",36/12/16
"九木神社樹叢","天然記念物","三重県九鬼町",37/04/17
"金生水沼沢植物群落","天然記念物","三重県鈴鹿市",37/04/17
"三多気のサクラ","名勝","三重県美杉村",42/07/21
"谷川士清墓","史跡","三重県津市",44/11/13
"御池沼沢植物群落","天然記念物","三重県四日市市",52/10/11
"明合古墳","史跡","三重県安濃町",52/10/11
"旧林崎文庫","史跡","三重県伊勢市",54/12/15
"大島暖地性植物群落","天然記念物","三重県紀伊長島町",57/07/10
"朝熊山経塚群","史跡","三重県伊勢市",66/04/15
"谷川士清旧宅","史跡","三重県津市",67/06/22
"上野城跡","史跡","三重県上野市",67/12/27
"王塚古墳","史跡","三重県鈴鹿市",70/05/11
"大杉谷","天然記念物","三重県宮川村",72/12/13
"向山古墳","史跡","三重県松阪市・嬉野町",75/06/26
"水池土器製作遺跡","史跡","三重県明和町",77/07/25
"美旗古墳群","史跡","三重県名張市",78/10/17
"斎宮跡","史跡","三重県明和町",79/03/27
"正法寺山荘跡","史跡","三重県関町",81/01/24
"長野氏城跡　長野城跡　東の城跡　中の城跡　西の城跡","史跡","三重県美里村",82/01/16
"阿坂城跡附高城跡　枳城跡","史跡","三重県松阪市",82/04/07
"赤城城跡及び田平子峠刑場跡","史跡","三重県紀和町・他",89/10/09
"夏見廃寺跡","史跡","三重県名張市",90/03/08
"庫蔵寺のコツブガヤ","天然記念物","三重県鳥羽市",93/06/08
"城之越遺跡","名勝・史跡","三重県上野市",93/10/29
"天白遺跡","史跡","三重県嬉野町",00/04/11
"旧諸戸氏庭園","名勝","三重県桑名市",01/08/13
"茶臼山古墳・小茶臼山古墳","史跡","滋賀県大津市",21/03/03
"平松のウツクシマツ自生地","天然記念物","滋賀県甲西町",21/03/03
"南花沢のハナノキ","天然記念物","滋賀県湖東町",21/03/03
"北花沢のハナノキ","天然記念物","滋賀県湖東町",21/03/03
"藤樹書院跡","史跡","滋賀県安曇川町",22/03/08
"石山寺珪灰石","天然記念物","滋賀県大津市",22/03/08
"熊野のヒダリマキガヤ","天然記念物","滋賀県日野町",22/10/12
"紫香楽宮跡","史跡","滋賀県信楽町",26/10/20
"廃少菩提寺石多宝塔および石仏","史跡","滋賀県甲西町",26/10/20
"安土城跡","特別史跡","滋賀県安土町・能登川町",26/10/20
"了徳寺のオハツキイチョウ","天然記念物","滋賀県米原町",29/12/17
"竹生島","名勝・史跡","滋賀県びわ町",30/07/08
"北畠具行墓","史跡","滋賀県山東町",30/11/19
"鎌掛谷ホンシャクナゲ群落","天然記念物","滋賀県日野町",31/03/30
"清滝寺京極家墓所","史跡","滋賀県山東町",32/03/25
"円満院庭園","名勝・史跡","滋賀県大津市",34/12/28
"光浄院庭園","名勝・史跡","滋賀県大津市",34/12/28
"善法院庭園","名勝・史跡","滋賀県大津市",34/12/28
"浄信寺庭園","名勝","滋賀県木之本町",34/12/28
"大通寺含山軒および蘭亭庭園","名勝","滋賀県長浜市",34/12/28
"青岸寺庭園","名勝","滋賀県米原町",34/12/28
"胡宮神社社務所庭園","名勝","滋賀県多賀町",34/12/28
"多賀神社奥書院庭園","名勝","滋賀県多賀町",35/06/07
"旧秀隣寺庭園","名勝","滋賀県朽木村",35/12/24
"小谷城跡","史跡","滋賀県湖北町・浅井町",37/04/17
"崇福寺跡","史跡","滋賀県大津市",41/01/27
"大岩山古墳群","史跡","滋賀県野洲町",41/12/13
"醒井峡谷","名勝","滋賀県米原町",41/12/13
"綿向山麓の接触変質地帯","天然記念物","滋賀県日野町",42/09/19
"鎌掛の屏風岩","天然記念物","滋賀県日野町",43/08/24
"長岡のゲンジボタルおよびその発生地","特別天然記念物","滋賀県山東町",44/03/07
"息長ゲンジボタル発生地","天然記念物","滋賀県近江町",44/03/07
"垂水斎王頓宮跡","史跡","滋賀県土山町",44/06/26
"狛坂磨崖仏","史跡","滋賀県栗東町",44/06/26
"別所高師小僧","天然記念物","滋賀県日野町",44/11/13
"旧和中散本舗","史跡","滋賀県栗東町",49/07/13
"草津宿本陣","史跡","滋賀県草津市",49/07/13
"老蘇森","史跡","滋賀県安土町",49/07/13
"彦根城跡","特別史跡","滋賀県彦根市",51/06/09
"玄宮楽々園","名勝","滋賀県彦根市",51/06/09
"兵主神社庭園","名勝","滋賀県中主町",53/03/31
"瓢箪＊山古墳","史跡","滋賀県安土町",57/07/01
"南滋賀町廃寺跡","史跡","滋賀県大津市",57/10/11
"義仲寺境内","史跡","滋賀県大津市",67/11/20
"近江国庁跡附惣山遺跡・青江遺跡","史跡","滋賀県大津市",73/03/15
"大中の湖南遺跡","史跡","滋賀県安土町",73/04/14
"日吉神社境内","史跡","滋賀県大津市",73/10/09
"福田寺庭園","名勝","滋賀県近江町",74/11/26
"皇子山古墳","史跡","滋賀県大津市",74/12/09
"春日山古墳群","史跡","滋賀県大津市",74/12/23
"衣川廃寺跡","史跡","滋賀県大津市",77/03/08
"堂ノ上遺跡","史跡","滋賀県大津市",78/03/14
"近江大津宮錦織遺跡","史跡","滋賀県大津市",79/07/02
"居初氏庭園","名勝","滋賀県大津市",81/06/11
"観音寺城跡","史跡","滋賀県安土町・五個荘町",82/01/30
"野路小野山製鉄遺跡","史跡","滋賀県草津市",85/10/26
"西明寺本坊庭園","名勝","滋賀県甲良町",87/01/24
"金剛輪寺明壽院庭園","名勝","滋賀県秦荘町",90/08/04
"穴太廃寺跡","史跡","滋賀県大津市",97/09/11
"延暦寺坂本里坊庭園　雙厳院庭園・宝積院庭園・滋賀院門跡庭園・佛乗院庭園・旧白亳院庭園・旧竹林院庭園・蓮華院庭園・律院庭園・実蔵坊庭園・寿量院庭園","名勝","滋賀県大津市",98/12/08
"大角氏庭園","名勝","滋賀県栗東町",01/01/29
"函石浜遺物包含地","史跡","京都府久美浜町",21/03/03
"西寺跡","史跡","京都府京都市南区",21/03/03
"銚子山古墳第一・二古墳","史跡","京都府網野町",22/03/08
"天皇の杜古墳","史跡","京都府京都市西京区",22/03/08
"伊藤仁斎宅(古義堂)跡ならびに書庫","史跡","京都府京都市上京区",22/03/08
"頼山陽書斎(山紫水明処)","史跡","京都府京都市上京区",22/03/08
"荷田春満旧宅","史跡","京都府京都市伏見区",22/03/08
"平等院庭園","史跡・名勝","京都府宇治市",22/03/08
"大沢池附名古曽滝跡","名勝","京都府京都市右京区",22/03/08
"天橋立","特別名勝","京都府宮津市",22/03/08
"稗田野の菫青石仮晶","天然記念物","京都府亀岡市",22/03/08
"神明山古墳","史跡","京都府丹後町",23/03/07
"南禅院庭園","史跡・名勝","京都府京都市左京区",23/03/07
"西芳寺庭園","史跡・特別名勝","京都府京都市西京区",23/03/07
"天龍寺庭園","史跡・特別名勝","京都府京都市右京区",23/03/07
"大徳寺方丈庭園","史跡・特別名勝","京都府京都市北区",24/12/09
"真珠庵庭園","史跡・名勝","京都府京都市北区",24/12/09
"大仙院書院庭園","史跡・特別名勝","京都府京都市北区",24/12/09
"孤篷庵庭園","史跡・名勝","京都府京都市北区",24/12/09
"龍安寺方丈庭園","史跡・特別名勝","京都府京都市右京区",24/12/09
"御室(サクラ)","名勝","京都府京都市右京区",24/12/09
"オオミズナギドリ繁殖地","天然記念物","京都府舞鶴市",24/12/09
"鹿苑寺(金閣寺)庭園","特別史跡・特別名勝","京都府京都市北区",25/10/08
"慈照寺(銀閣寺)庭園","特別史跡・特別名勝","京都府京都市左京区",25/10/08
"嵐山","史跡・名勝","京都府京都市右京区・西京区",27/04/08
"醍醐寺三宝院庭園","特別史跡・特別名勝","京都府京都市伏見区",27/06/14
"高台寺庭園","史跡・名勝","京都府京都市東山区",27/06/14
"深泥池生物群集","天然記念物","京都府京都市北区",27/06/14
"石川丈山墓","史跡","京都府京都市左京区",28/01/18
"丹波国分寺跡附八幡神社跡","史跡","京都府亀岡市",28/02/17
"詩仙堂","史跡","京都府京都市左京区",28/03/28
"郷村断層","天然記念物","京都府網野町",29/12/17
"御土居","史跡","京都府京都市北区・中京区・上京区",30/07/08
"蛭子山古墳","史跡","京都府加悦町",30/07/08
"作山古墳","史跡","京都府加悦町",30/07/08
"丹後国分寺跡","史跡","京都府宮津市",30/10/03
"慈照寺(銀閣寺)旧境内","史跡","京都府京都市左京区",31/02/20
"妙心寺庭園","名勝・史跡","京都府京都市右京区",31/07/31
"玉鳳院庭園","名勝・史跡","京都府京都市右京区",31/07/31
"東海庵書院庭園","名勝・史跡","京都府京都市右京区",31/07/31
"霊雲院庭園","名勝・史跡","京都府京都市右京区",31/07/31
"退蔵院庭園","名勝・史跡","京都府京都市右京区",31/07/31
"桂春院庭園","名勝・史跡","京都府京都市右京区",31/07/31
"円山公園","名勝","京都府京都市東山区",31/10/21
"岩倉具視幽棲旧宅","史跡","京都府京都市左京区",32/03/25
"笠置山","史跡・名勝","京都府笠置町",32/04/19
"遊龍松","天然記念物","京都府京都市西京区",32/04/19
"琉璃渓","名勝","京都府園部町",32/10/19
"栗栖野瓦窯跡","史跡","京都府京都市左京区",34/01/22
"高瀬川一之船入","史跡","京都府京都市中京区",34/01/22
"教王護国寺境内","史跡","京都府京都市南区",34/03/13
"金胎寺境内","史跡","京都府和束町",34/03/13
"本願寺大書院庭園","特別名勝・史跡","京都府京都市下京区",34/12/28
"聖護院旧仮皇居","史跡","京都府京都市左京区",35/12/24
"神泉苑","史跡","京都府京都市中京区",35/12/24
"渉成園","名勝","京都府京都市下京区",36/12/16
"仁和寺御所跡","史跡","京都府京都市右京区",38/08/08
"大覚寺御所跡","史跡","京都府京都市右京区",38/08/08
"常照寺の九重ザクラ","天然記念物","京都府京北町",38/08/08
"大田ノ沢のカキツバタ群落","天然記念物","京都府京都市北区",39/09/07
"旧二条離宮(二条城)","史跡","京都府京都市中京区",39/11/30
"二条城二之丸庭園","特別名勝","京都府京都市中京区",39/11/30
"高麗寺跡","史跡","京都府山城町",40/08/30
"雙ヶ岡","名勝","京都府京都市右京区",41/11/13
"青蓮院旧仮御所","史跡","京都府京都市東山区",42/03/07
"金地院庭園","特別名勝","京都府京都市左京区",43/02/19
"成就院庭園","名勝","京都府京都市東山区",43/02/19
"東山洪積世植物遺体包含層","天然記念物","京都府京都市東山区",43/02/19
"智積院庭園","名勝","京都府京都市東山区",45/02/22
"酬恩庵庭園","名勝","京都府京田辺市",51/06/09
"南禅寺方丈庭園","名勝","京都府京都市左京区",51/06/09
"清風荘庭園","名勝","京都府京都市左京区",51/06/09
"無鄰庵庭園","名勝","京都府京都市左京区",51/06/09
"円通寺庭園","名勝","京都府京都市左京区",54/03/20
"曼殊院書院庭園","名勝","京都府京都市左京区",54/03/20
"大仙院庭園","名勝","京都府京都市北区",55/02/03
"龍安寺庭園","名勝","京都府京都市右京区",55/02/03
"山城国分寺跡","史跡","京都府加茂町",57/07/01
"産土山古墳","史跡","京都府丹後町",57/07/01
"松花堂およびその跡","史跡","京都府八幡市",57/07/01
"不審庵(表千家)庭園","名勝","京都府京都市上京区",57/07/10
"今日庵(裏千家)庭園","名勝","京都府京都市上京区",57/07/10
"燕庵庭園","名勝","京都府京都市下京区",57/07/10
"聚光院庭園","名勝","京都府京都市北区",58/06/12
"滴翠園","名勝","京都府京都市下京区",58/06/12
"長岡宮跡","史跡","京都府向日市",64/04/27
"浄瑠璃寺庭園","特別名勝・史跡","京都府加茂町",65/11/12
"高山寺境内","史跡","京都府京都市右京区",66/02/23
"随心院境内","史跡","京都府京都市山科区",66/06/21
"醍醐寺境内","史跡","京都府京都市伏見区",67/12/27
"船岡山","史跡","京都府京都市北区",68/02/15
"方広寺石塁および石塔","史跡","京都府京都市東山区",69/04/12
"妙心寺境内","史跡","京都府京都市右京区",69/10/29
"照福寺庭園","名勝","京都府綾部市",70/09/17
"樫原廃寺跡","史跡","京都府京都市西京区",71/03/01
"法金剛院青女滝附五位山","特別名勝","京都府京都市右京区",71/05/27
"大住車塚古墳","史跡","京都府京田辺市",74/06/11
"正道官衙遺跡","史跡","京都府城陽市",74/09/12
"旧円徳院庭園","名勝","京都府京都市東山区",75/01/21
"平川廃寺跡","史跡","京都府城陽市",75/11/25
"平安神宮神苑","名勝","京都府京都市左京区",75/12/10
"蛇塚古墳","史跡","京都府京都市右京区",77/05/04
"霊洞院庭園","名勝","京都府京都市東山区",77/06/01
"森山遺跡","史跡","京都府城陽市",78/02/08
"天塚古墳","史跡","京都府京都市右京区",78/03/03
"鳥羽殿跡","史跡","京都府京都市伏見区",78/07/17
"久津川車塚・丸塚古墳","史跡","京都府城陽市",79/01/19
"清滝川のゲンジボタル及びその生息地","天然記念物","京都府京都市右京区",79/02/14
"平安宮内裏内郭回廊跡","史跡","京都府京都市上京区",79/12/22
"恵解山古墳","史跡","京都府長岡京市",81/10/13
"千歳車塚古墳","史跡","京都府亀岡市",82/12/18
"賀茂御祖神社境内","史跡","京都府京都市左京区",83/03/29
"隼上り瓦窯跡","史跡","京都府宇治市",86/06/09
"本法寺庭園","名勝","京都府京都市上京区",86/06/16
"對龍山荘庭園","名勝","京都府京都市左京区",88/12/24
"芝ヶ原古墳","史跡","京都府城陽市",89/09/06
"平安宮豊楽殿跡","史跡","京都府京都市中京区",90/02/22
"聖塚・菖蒲塚古墳","史跡","京都府綾部市",92/05/06
"賀茂別雷神社境内","史跡","京都府京都市北区",93/09/22
"本願寺境内","史跡","京都府京都市下京区",94/03/23
"私市円山古墳","史跡","京都府綾部市",94/03/23
"椿井大塚山古墳","史跡","京都府山城町",00/09/06
"桜井駅跡(楠正成伝説地)","史跡","大阪府島本町",21/03/03
"高井田横穴","史跡","大阪府柏原市",22/03/08
"松岳山古墳","史跡","大阪府柏原市",22/03/08
"西陵古墳第一・第二古墳","史跡","大阪府岬町",22/03/08
"牧野車塚古墳","史跡","大阪府枚方市",22/03/08
"契沖旧庵(円珠庵)ならびに墓","史跡","大阪府大阪市天王寺区",22/03/08
"和泉葛＊城山ブナ林","天然記念物","大阪府貝塚市・岸和田市",23/03/07
"妙国寺のソテツ","天然記念物","大阪府堺市",24/12/09
"金剛寺境内","史跡","大阪府河内長野市",34/03/13
"観心寺境内","史跡","大阪府河内長野市",34/03/13
"千早城跡","史跡","大阪府千早赤阪村",34/03/13
"楠木城跡(上赤阪城跡)","史跡","大阪府千早赤阪村",34/03/13
"赤阪城跡","史跡","大阪府千早赤阪村",34/03/13
"薫蓋クス","天然記念物","大阪府門真市",38/05/30
"土佐十一烈士墓","史跡","大阪府堺市",38/08/08
"住吉行宮跡","史跡","大阪府大阪市住吉区",39/03/07
"百済寺跡","特別史跡","大阪府枚方市",41/01/27
"緒方洪庵旧宅および塾","史跡","大阪府大阪市",41/12/13
"野中寺旧伽藍跡","史跡","大阪府羽曳野市",44/11/07
"鹿谷寺跡","史跡","大阪府太子町",48/01/14
"岩屋","史跡","大阪府太子町",48/01/14
"野間の大ケヤキ","天然記念物","大阪府能勢町",48/01/14
"郡山宿本陣","史跡","大阪府茨木市",48/12/18
"四天王寺旧境内","史跡","大阪府大阪市天王寺区",51/06/09
"大坂城跡","特別史跡","大阪府大阪市",53/03/31
"土塔","史跡","大阪府堺市",53/03/31
"丸山古墳","史跡","大阪府貝塚市",56/05/15
"桜塚古墳群","史跡","大阪府豊中市",56/05/15
"摩湯山古墳","史跡","大阪府岸和田市",56/05/15
"いたすけ古墳","史跡","大阪府堺市",56/05/15
"古室山古墳群　古室山古墳　赤面山古墳　大鳥塚古墳　助太山古墳　鍋塚古墳","史跡","大阪府藤井寺市",56/09/22
"二子塚古墳","史跡","大阪府太子町",56/11/28
"箕面山","名勝","大阪府箕面市",56/12/28
"箕面山のサル生息地","天然記念物","大阪府箕面市",56/12/28
"通法寺跡","史跡","大阪府羽曳野市",57/07/01
"黒姫山古墳","史跡","大阪府美原町",57/10/24
"城山古墳","史跡","大阪府藤井寺市",58/01/21
"今城塚古墳附新池埴輪製作遺跡","史跡","大阪府高槻市",58/02/18
"長塚古墳","史跡","大阪府堺市",58/05/14
"収塚古墳","史跡","大阪府堺市",58/05/14
"塚廻古墳","史跡","大阪府堺市",58/05/14
"帝塚山古墳","史跡","大阪府大阪市住吉区",63/10/19
"難波宮跡","史跡","大阪府大阪市",64/05/02
"勝尾寺旧境内ぼう示八天石蔵及び町石","史跡","大阪府箕面市",66/01/28
"心合寺山古墳","史跡","大阪府八尾市",66/02/25
"文珠塚古墳","史跡","大阪府堺市",71/04/23
"嶋上郡衙跡附寺跡","史跡","大阪府高槻市",71/05/27
"吉志部瓦窯跡","史跡","大阪府吹田市",71/06/23
"禁野車塚古墳","史跡","大阪府枚方市",72/03/22
"旧堺燈台","史跡","大阪府堺市",72/07/12
"丸保山古墳","史跡","大阪府堺市",72/07/25
"日下貝塚","史跡","大阪府東大阪市",72/07/26
"石宝殿古墳","史跡","大阪府寝屋川市",73/05/10
"誉田白鳥埴輪製作遺跡","史跡","大阪府羽曳野市",73/06/02
"乳岡古墳","史跡","大阪府堺市",74/01/23
"峯ヶ塚古墳","史跡","大阪府羽曳野市",74/04/12
"国府遺跡","史跡","大阪府藤井寺市",74/06/25
"墓山古墳","史跡","大阪府羽曳野市・藤井寺市",75/02/22
"田辺廃寺跡","史跡","大阪府柏原市",75/07/19
"池上曽根遺跡","史跡","大阪府和泉市・泉大津市",76/04/26
"鴻池新田会所跡","史跡","大阪府東大阪市",76/12/25
"応神天皇陵古墳外濠外堤","史跡","大阪府羽曳野市",78/10/30
"鉢塚古墳","史跡","大阪府藤井寺市",79/12/22
"七尾瓦窯跡","史跡","大阪府吹田市",80/03/24
"高宮廃寺跡","史跡","大阪府寝屋川市",80/05/13
"観音塚古墳","史跡","大阪府羽曳野市",81/04/22
"竜泉寺庭園","名勝","大阪府富田林市",81/05/11
"普門寺庭園","名勝","大阪府高槻市",81/08/28
"南宗寺庭園","名勝","大阪府堺市",83/03/29
"阿武山古墳","史跡","大阪府高槻市・茨木市",83/08/30
"海会寺跡","史跡","大阪府泉南市",87/12/25
"四ッ池遺跡","史跡","大阪府堺市",89/09/22
"金山古墳","史跡","大阪府河南町",91/02/15
"安満遺跡","史跡","大阪府高槻市",93/11/19
"一須賀古墳群","史跡","大阪府河南町・太子町",94/10/07
"はざみ山古墳","史跡","大阪府藤井寺市",96/03/29
"日根荘遺跡","史跡","大阪府泉佐野市",98/12/08
"和田岬砲台","史跡","兵庫県神戸市兵庫区",21/03/03
"播磨国分寺跡","史跡","兵庫県姫路市",21/03/03
"五色塚(千壺)古墳・小壺古墳","史跡","兵庫県神戸市垂水区",21/03/03
"壇場山古墳第一・二・三古墳","史跡","兵庫県姫路市",21/03/03
"処女塚古墳","史跡","兵庫県神戸市東灘区",22/03/08
"西宮砲台","史跡","兵庫県西宮市",22/03/08
"大石良雄宅跡","史跡","兵庫県赤穂市",23/03/07
"生島樹林","天然記念物","兵庫県赤穂市",24/12/09
"日置のハダカガヤ","天然記念物","兵庫県篠山市",25/10/08
"淡路国道マツ並木","天然記念物","兵庫県三原町",26/02/24
"八代の大ケヤキ","天然記念物","兵庫県朝来町",28/03/24
"姫路城跡","特別史跡","兵庫県姫路市",28/09/20
"慶野松原","名勝","兵庫県西淡町",28/10/13
"玄武洞","天然記念物","兵庫県豊岡市",31/02/20
"觜崎ノ屏風岩","天然記念物","兵庫県新宮町・龍野市",31/10/21
"但島御火浦","名勝・天然記念物","兵庫県浜坂町・香住町",34/01/22
"円教寺境内","史跡","兵庫県姫路市",34/03/13
"神戸丸山衝上断層","天然記念物","兵庫県神戸市長田区",37/12/21
"香住海岸","名勝","兵庫県香住町",38/05/30
"鎧袖","天然記念物","兵庫県香住町",38/05/30
"竹田城跡","史跡","兵庫県和田山町",43/09/08
"玉丘古墳群","史跡","兵庫県加西市",43/09/08
"楠木正成墓碑","史跡","兵庫県神戸市中央区",51/06/09
"多田院","史跡","兵庫県川西市",51/06/09
"淡路国分寺塔跡","史跡","兵庫県三原町",51/06/09
"畑上の大トチノキ","天然記念物","兵庫県豊岡市",51/06/09
"建屋のヒダリマキガヤ","天然記念物","兵庫県養父町",51/06/09
"糸井の大カツラ","天然記念物","兵庫県和田山町",51/06/09
"口大屋の大アベマキ","天然記念物","兵庫県大屋町",51/06/09
"樽見の大ザクラ","天然記念物","兵庫県大屋町",51/06/09
"篠山城跡","史跡","兵庫県篠山市",56/12/28
"竜野のカタシボ竹林","天然記念物","兵庫県龍野市",58/05/15
"伊丹廃寺跡","史跡","兵庫県伊丹市",66/03/22
"大中遺跡","史跡","兵庫県播磨町",67/06/22
"田能遺跡","史跡","兵庫県尼崎市・伊丹市",69/06/30
"柏原藩陣屋跡","史跡","兵庫県柏原町",71/01/06
"赤穂城跡","史跡","兵庫県赤穂市",71/03/31
"西条古墳群","史跡","兵庫県加古川市",73/06/18
"三ツ塚廃寺跡","史跡","兵庫県市島町",76/12/25
"瓢塚古墳","史跡","兵庫県姫路市",78/03/24
"吉島古墳","史跡","兵庫県新宮町",78/05/22
"有岡城跡","史跡","兵庫県伊丹市",79/12/28
"安養院庭園","名勝","兵庫県神戸市垂水区",80/02/19
"広渡廃寺跡","史跡","兵庫県小野市",80/12/05
"新宮宮内遺跡","史跡","兵庫県新宮町",82/06/03
"田淵氏庭園","名勝","兵庫県赤穂市",87/05/25
"黒井城跡","史跡","兵庫県春日町",89/08/11
"旧大岡寺庭園","名勝","兵庫県日高町",89/09/22
"但馬国分寺跡","史跡","兵庫県日高町",90/12/26
"箕谷古墳群","史跡","兵庫県八鹿町",92/12/18
"追手神社のモミ","天然記念物","兵庫県丹南町",94/03/23
"赤松氏城跡　白旗城跡 感状山城跡　置塩城跡","史跡","兵庫県相生市・上郡町",96/03/28
"山名氏城跡　此隅山城跡　有子山城跡","史跡","兵庫県出石町",96/11/13
"八木城跡","史跡","兵庫県八鹿町",97/03/06
"野島断層","天然記念物","兵庫県北淡町",98/07/31
"洲本城跡","史跡","兵庫県洲本市",99/01/14
"中山荘園古墳","史跡","兵庫県宝塚市",99/01/28
"加茂遺跡","史跡","兵庫県川西市",00/07/31
"大安寺旧境内","史跡","奈良県奈良市",21/03/03
"山田寺跡","特別史跡","奈良県桜井市",21/03/03
"川原寺跡","史跡","奈良県明日香村",21/03/03
"大官大寺跡","史跡","奈良県明日香村",21/03/03
"本薬師寺跡","特別史跡","奈良県橿原市",21/03/03
"宇智川磨崖碑","史跡","奈良県五條市",21/03/03
"行基墓","史跡","奈良県生駒市",21/03/03
"宮山古墳","史跡","奈良県御所市",21/03/03
"北山十八間戸","史跡","奈良県奈良市",21/03/03
"頭塔","史跡","奈良県奈良市",22/03/08
"奈良公園","名勝","奈良県奈良市",22/03/08
"月瀬梅林","名勝","奈良県月ヶ瀬村",22/03/08
"平城宮跡","特別史跡","奈良県奈良市",22/10/12
"仏経岳原始林","天然記念物","奈良県上北山村・天川村",22/10/12
"文殊院西古墳","特別史跡","奈良県桜井市",23/03/07
"牽牛子塚古墳","史跡","奈良県明日香村",23/03/07
"知足院ナラヤエザクラ","天然記念物","奈良県奈良市",23/03/07
"春日神社境内ナギ樹林","天然記念物","奈良県奈良市",23/03/07
"春日山石窟仏","史跡","奈良県奈良市",24/12/09
"地獄谷石窟仏","史跡","奈良県奈良市",24/12/09
"吉野山","史跡・名勝","奈良県吉野町",24/12/09
"春日山原始林","特別天然記念物","奈良県奈良市",24/12/09
"森野旧薬園","史跡","奈良県大宇陀町",26/02/24
"毛原廃寺跡","史跡","奈良県山添村",26/10/20
"粟原寺跡","史跡","奈良県桜井市",27/04/08
