"名称","種別","所在地","新指定年月日"
"巨勢寺塔跡","史跡","奈良県御所市",27/04/08
"高宮廃寺跡","史跡","奈良県御所市",27/04/08
"比曽寺跡","史跡","奈良県大淀町",27/04/08
"西山古墳","史跡","奈良県天理市",27/04/08
"巣山古墳","特別史跡","奈良県広陵町",27/04/08
"花山塚古墳","史跡","奈良県桜井市",27/04/08
"中尾山古墳","史跡","奈良県明日香村",27/04/08
"菖蒲池古墳","史跡","奈良県橿原市",27/04/08
"酒船石","史跡","奈良県明日香村",27/04/08
"オオヤマレンゲ自生地","天然記念物","奈良県天川村・大塔村",28/02/07
"妹山樹叢","天然記念物","奈良県吉野町",28/03/24
"室生山暖地性シダ群落","天然記念物","奈良県室生村",28/11/30
"額田部窯跡","史跡","奈良県大和郡山市",29/04/02
"三ノ公川トガサワラ原始林","天然記念物","奈良県川上村",29/12/17
"向淵スズラン群落","天然記念物","奈良県室生村",30/11/19
"吐山スズラン群落","天然記念物","奈良県都祁村",30/11/19
"松山西口関門","史跡","奈良県大宇陀町",31/11/26
"ルーミスシジミ生息地","天然記念物","奈良県奈良市",32/03/25
"シシンラン群落","天然記念物","奈良県上北山村",32/04/19
"三井瓦窯跡","史跡","奈良県斑鳩町",32/04/25
"元興寺塔跡","史跡","奈良県奈良市",32/04/25
"八ツ房スギ","天然記念物","奈良県菟田野町",32/04/25
"東大寺旧境内","史跡","奈良県奈良市",32/07/23
"東大寺東南院旧境内","史跡","奈良県奈良市",34/03/13
"金剛山","史跡","奈良県御所市",34/03/13
"当麻寺中之坊庭園","名勝・史跡","奈良県當麻町",34/05/01
"大野寺石仏","史跡","奈良県室生村",34/11/10
"慈光院庭園","名勝・史跡","奈良県大和郡山市",34/12/28
"屏風岩、兜岩および鎧岩","天然記念物","奈良県曽爾村",34/12/28
"石舞台古墳","特別史跡","奈良県明日香村",35/12/24
"鶯塚古墳","史跡","奈良県奈良市",36/09/03
"栄山寺行宮跡","史跡","奈良県五條市",38/12/14
"藤原武智磨墓","史跡","奈良県五條市",40/07/12
"三井","史跡","奈良県斑鳩町",44/06/26
"藤原宮跡","特別史跡","奈良県橿原市",46/11/21
"カザグルマ自生地","天然記念物","奈良県大宇陀町",48/01/14
"法隆寺旧境内","史跡","奈良県斑鳩町",51/06/09
"高取城跡","史跡","奈良県高取町",53/03/31
"天王山古墳","史跡","奈良県桜井市",54/12/25
"乙女山古墳","史跡","奈良県河合町",56/11/07
"大塚山古墳群　大塚山古墳　城山古墳　高山塚一号古墳　高山塚二号古墳　高山塚三号古墳　高山塚四号古墳　九僧塚古墳　丸山古墳","史跡","奈良県河合町",56/12/28
"二見の大ムク","天然記念物","奈良県五條市",57/05/08
"丹生川上中社のツルマンリョウ自生地","天然記念物","奈良県東吉野村",57/05/08
"櫛山古墳","史跡","奈良県天理市",57/06/19
"牧野古墳","史跡","奈良県広陵町",57/06/19
"宮滝遺跡","史跡","奈良県吉野町",57/07/01
"与喜山暖帯林","天然記念物","奈良県桜井市",57/12/18
"旧大乗院庭園","名勝","奈良県奈良市",58/05/15
"水泥古墳","史跡","奈良県御所市",61/07/06
"元興寺極楽坊境内","史跡","奈良県奈良市",65/02/22
"元興寺小塔院跡","史跡","奈良県奈良市",65/06/02
"西大寺境内","史跡","奈良県奈良市",65/06/04
"定林寺跡","史跡","奈良県明日香村",66/02/25
"飛鳥寺跡","史跡","奈良県明日香村",66/04/21
"橘寺境内","史跡","奈良県明日香村",66/04/21
"興福寺旧境内","史跡","奈良県奈良市",67/05/10
"唐招堤寺旧境内","史跡","奈良県奈良市",67/12/05
"岩屋山古墳","史跡","奈良県明日香村",68/05/11
"丸山古墳","史跡","奈良県橿原市",69/05/23
"小治田安萬侶墓","史跡","奈良県都祁村",69/11/29
"安倍寺跡","史跡","奈良県桜井市",70/03/11
"瓢箪＊山古墳","史跡","奈良県奈良市",71/05/27
"烏土塚古墳","史跡","奈良県平群町",71/07/30
"屋敷山古墳","史跡","奈良県新庄町",72/03/25
"伝飛鳥板蓋宮跡","史跡","奈良県明日香村",72/04/10
"高松塚古墳","特別史跡","奈良県明日香村",72/06/17
"桜井茶臼山古墳","史跡","奈良県桜井市",73/03/27
"平野塚穴山古墳","史跡","奈良県香芝市",73/06/18
"円成寺庭園","名勝","奈良県奈良市",73/10/09
"■墓古墳","史跡","奈良県桜井市",74/06/18
"塩塚古墳","史跡","奈良県奈良市",75/06/27
"依水園","名勝","奈良県奈良市",75/12/10
"飛鳥水落遺跡","史跡","奈良県明日香村",76/02/20
"新沢千塚古墳群","史跡","奈良県橿原市",76/03/31
"ナガレ山古墳","史跡","奈良県河合町",76/12/27
"珠城山古墳","史跡","奈良県桜井市",78/02/08
"藤原京朱雀大路跡","史跡","奈良県橿原市",78/10/04
"平城京左京三条二坊宮跡庭園","特別史跡・特別名勝","奈良県奈良市",78/10/27
"二塚古墳","史跡","奈良県新庄町",78/12/27
"飛鳥稲淵宮殿跡","史跡","奈良県明日香村",79/03/20
"太安萬侶墓","史跡","奈良県奈良市",80/02/19
"メスリ山古墳","史跡","奈良県桜井市",80/03/14
"市尾墓山古墳・宮塚古墳","史跡","奈良県高取町",81/03/31
"マルコ山古墳","史跡","奈良県明日香村",82/01/16
"茅原大墓古墳","史跡","奈良県桜井市",82/12/18
"正長元年柳生徳政碑","史跡","奈良県奈良市",83/05/19
"見田・大沢古墳群","史跡","奈良県菟田野町",83/08/17
"文祢麻呂墓","史跡","奈良県榛原町",84/04/05
"平城京朱雀大路跡","史跡","奈良県奈良市",84/05/07
"大神神社境内","史跡","奈良県桜井市",85/03/18
"春日大社境内","史跡","奈良県奈良市",85/03/18
"佐味田宝塚古墳","史跡","奈良県河合町",87/05/12
"中宮寺跡","史跡","奈良県斑鳩町",90/05/19
"藤ノ木古墳","史跡","奈良県斑鳩町",91/11/16
"赤土山古墳","史跡","奈良県天理市",92/12/15
"法起寺境内","史跡","奈良県斑鳩町",93/11/30
"薬師寺旧境内","史跡","奈良県奈良市",97/04/03
"唐古・鍵遺跡","史跡","奈良県田原本町",99/01/27
"キトラ古墳","史跡","奈良県明日香村",00/07/31
"法華寺旧境内、法華寺境内、阿弥陀浄土院跡","史跡","奈良県奈良市",01/01/29
"黒塚古墳","史跡","奈良県天理市",01/01/29
"法華寺庭園","名勝","奈良県奈良市",01/01/29
"飛鳥池工房遺跡","史跡","奈良県明日香村",01/08/13
"オオウナギ生息地","天然記念物","和歌山県白浜町",23/03/07
"橋杭岩","名勝・天然記念物","和歌山県古座町・串本町",24/12/09
"新宮藺沢浮島植物群落","天然記念物","和歌山県新宮市",27/04/08
"ユノミネシダ自生地","天然記念物","和歌山県本宮町",28/01/18
"紀伊国分寺跡","史跡","和歌山県打田町",28/02/07
"西国分塔跡","史跡","和歌山県岩出町",28/02/07
"那智原始林","天然記念物","和歌山県那智勝浦町",28/03/03
"白浜の化石漣痕","天然記念物","和歌山県白浜町",31/02/20
"白浜の泥岩岩脈","天然記念物","和歌山県白浜町",31/02/20
"和歌山城","史跡","和歌山県和歌山市",31/03/30
"明恵紀州遺跡率都婆","史跡","和歌山県有田市・湯浅町・吉備町・金屋町",31/06/03
"鳴神貝塚","史跡","和歌山県和歌山市",31/07/31
"岩橋千塚古墳群","特別史跡","和歌山県和歌山市",31/07/31
"三栖廃寺塔跡","史跡","和歌山県田辺市",35/12/24
"神島","天然記念物","和歌山県田辺市",35/12/24
"門前の大岩","天然記念物","和歌山県由良町",35/12/24
"高池の虫喰岩","天然記念物","和歌山県古座川町",35/12/24
"鳥巣半島の泥岩岩脈","天然記念物","和歌山県田辺市",36/09/03
"栗栖川亀甲石包含層","天然記念物","和歌山県中辺路町",37/06/15
"広村堤防","史跡","和歌山県広川町",38/12/14
"浜口梧陵墓","史跡","和歌山県広川町",38/12/14
"熊野速玉神社のナギ","天然記念物","和歌山県新宮市",40/02/10
"四箇郷一里塚","史跡","和歌山県和歌山市",40/07/12
"古座川の一枚岩","天然記念物","和歌山県古座川町",41/12/13
"上野廃寺跡","史跡","和歌山県和歌山市",51/06/09
"江須崎暖地性植物群落","天然記念物","和歌山県すさみ町",53/11/14
"根来寺庭園","名勝","和歌山県岩出町",58/05/15
"旧名手宿本陣","史跡","和歌山県那賀町",70/04/02
"粉河寺庭園","名勝","和歌山県粉河町",70/04/23
"天徳院庭園","名勝","和歌山県高野町",70/06/26
"高山寺貝塚","史跡","和歌山県田辺市",70/08/17
"稲積島暖地性植物群落","天然記念物","和歌山県すさみ町",71/03/01
"那智大滝","名勝","和歌山県那智勝浦町",72/07/11
"下里古墳","史跡","和歌山県那智勝浦町",76/02/24
"高野山町石","史跡","和歌山県高野町・かつらぎ町・九度山町",77/07/14
"金剛峯寺境内","史跡","和歌山県高野町",77/07/14
"大谷古墳","史跡","和歌山県和歌山市",78/11/15
"磯間岩陰遺跡","史跡","和歌山県田辺市",79/12/18
"和歌山藩主徳川家墓所","史跡","和歌山県下津町",81/05/28
"和歌山城西之丸庭園(紅葉渓庭園)","名勝","和歌山県和歌山市",85/11/17
"養翠園","名勝","和歌山県和歌山市",89/12/08
"熊野参詣道","史跡","和歌山県中辺路町・那智勝浦町・熊野川町・本宮町",00/11/02
"伊福吉部徳足比売墓跡","史跡","鳥取県国府町",24/12/09
"大山のダイセンキャラボク純林","特別天然記念物","鳥取県大山町",27/06/14
"浦富海岸","名勝・天然記念物","鳥取県岩美町",28/03/27
"三明寺古墳","史跡","鳥取県倉吉市",31/11/26
"岩井廃寺塔跡","史跡","鳥取県岩美町",31/11/26
"土師百井廃寺跡","史跡","鳥取県郡家町",31/11/26
"船上山行宮跡","史跡","鳥取県赤碕町",32/05/03
"向山古墳群","史跡","鳥取県淀江町",32/07/23
"キマダラルリツバメチョウ生息地","天然記念物","鳥取県鳥取市",34/05/01
"波波伎神社社叢","天然記念物","鳥取県倉吉市",34/05/01
"倉田八幡宮社叢","天然記念物","鳥取県鳥取市",34/05/01
"三徳山","名勝・史跡","鳥取県三朝町",34/07/07
"大野見宿禰命神社社叢","天然記念物","鳥取県鳥取市",34/08/09
"伯耆一宮経塚","史跡","鳥取県東郷町",35/12/24
"大原廃寺塔跡","史跡","鳥取県倉吉市",35/12/24
"斎尾廃寺跡","特別史跡","鳥取県東伯町",35/12/24
"栃本廃寺塔跡","史跡","鳥取県国府町",35/12/24
"伯耆の大シイ","天然記念物","鳥取県東伯町",37/04/17
"小鹿渓","名勝","鳥取県三朝町",37/12/08
"白兎神社樹叢","天然記念物","鳥取県鳥取市",37/12/08
"観音院庭園","名勝","鳥取県鳥取市",37/12/21
"尾崎氏庭園","名勝","鳥取県羽合町",37/12/21
"松上神社のサカキ樹林","天然記念物","鳥取県鳥取市",44/03/07
"唐川のカキツバタ群落","天然記念物","鳥取県岩美町",44/03/07
"鳥取砂丘","天然記念物","鳥取県鳥取市・福部村",55/02/03
"橋津古墳群","史跡","鳥取県羽合町",57/06/03
"船通山のイチイ","天然記念物","鳥取県日南町",57/07/27
"鳥取城跡附大閤ヶ平","史跡","鳥取県鳥取市",57/12/18
"福市遺跡","史跡","鳥取県米子市",70/10/17
"伯耆国分寺跡","史跡","鳥取県倉吉市",74/03/12
"布勢古墳","史跡","鳥取県鳥取市",74/12/23
"青木遺跡","史跡","鳥取県米子市",78/03/22
"因幡国庁跡","史跡","鳥取県国府町",78/07/21
"梶山古墳","史跡","鳥取県国府町",79/04/21
"北山古墳","史跡","鳥取県東郷町",80/06/03
"阿弥大寺古墳群","史跡","鳥取県倉吉市",81/05/11
"鳥取藩主池田家墓所","史跡","鳥取県国府町",81/10/13
"伯耆国庁跡附法華寺畑遺跡","史跡","鳥取県倉吉市",85/05/14
"鳥取藩台場跡　由良台場跡　境台場跡　淀江台場跡　橋津台場跡　浦富台場跡","史跡","鳥取県境港市・大栄町・羽合町・淀江町",88/07/29
"上淀廃寺跡","史跡","鳥取県淀江町",96/03/29
"妻木晩田遺跡","史跡","鳥取県大山町",99/12/22
"深田氏庭園","名勝","鳥取県米子市",00/12/20
"大御堂廃寺跡","史跡","鳥取県倉吉市",01/01/29
"出雲国分寺跡附古道","史跡","島根県松江市",21/03/03
"石見国分寺跡","史跡","島根県浜田市",21/03/03
"経島ウミネコ繁殖地","天然記念物","島根県大社町",22/03/08
"クロキヅタ産地","天然記念物","島根県西ノ島町・海士町",22/03/08
"出雲玉作跡","史跡","島根県玉湯町",22/10/12
"山代二子塚","史跡","島根県松江市",24/12/09
"大庭鶏塚","史跡","島根県松江市",24/12/09
"上塩冶築山古墳","史跡","島根県出雲市",24/12/09
"上塩冶地蔵山古墳","史跡","島根県出雲市",24/12/09
"今市大念寺古墳","史跡","島根県出雲市",24/12/09
"立久恵","名勝・天然記念物","島根県出雲市",27/04/08
"鬼舌振","名勝・天然記念物","島根県仁多町",27/04/08
"潜戸","名勝・天然記念物","島根県島根町",27/06/14
"菅田庵","史跡・名勝","島根県松江市",28/02/07
"高尾暖地性濶葉樹林","天然記念物","島根県西郷町",28/02/07
"万福寺庭園","史跡・名勝","島根県益田市",28/03/28
"医光寺庭園","史跡・名勝","島根県益田市",28/03/28
"玉若酢命神社の八百スギ","天然記念物","島根県西郷町",29/12/17
"大根島の熔岩隧道","特別天然記念物","島根県八束町",31/07/31
"宝塚古墳","史跡","島根県出雲市",31/11/26
"石見畳ヶ浦","天然記念物","島根県浜田市",32/03/25
"千丈渓","名勝","島根県桜江町・石見町",32/07/23
"築島の岩脈","天然記念物","島根県島根町",32/07/23
"多古の七ツ穴","天然記念物","島根県島根町",32/07/23
"岩屋寺の切開","天然記念物","島根県横田町",32/07/23
"徳連場古墳","史跡","島根県玉湯町",33/02/28
"丹花庵古墳","史跡","島根県松江市",33/02/28
"美保の北浦","名勝","島根県美保関町",33/02/28
"佐太・講武貝塚","史跡","島根県鹿島町",33/04/13
"富田城跡","史跡","島根県広瀬町",34/01/22
"隠岐国分寺境内","史跡","島根県西郷町",34/03/13
"安部谷古墳","史跡","島根県松江市",34/05/01
"松江城","史跡","島根県松江市",34/05/01
"日御碕の大ソテツ","天然記念物","島根県大社町",34/05/01
"三隅大平ザクラ","天然記念物","島根県三隅町",35/04/11
"大根島第二熔岩隧道","天然記念物","島根県八束町",35/06/07
"断魚渓","名勝","島根県石見町",35/12/24
"隠岐知夫赤壁","名勝・天然記念物","島根県知夫村",35/12/24
"波根西の珪化木","天然記念物","島根県大田市",36/09/03
"周布古墳","史跡","島根県浜田市",36/12/16
"荒島古墳群","史跡","島根県安来市",36/12/16
"安来一里塚","史跡","島根県安来市",36/12/16
"唐音の蛇岩","天然記念物","島根県益田市",36/12/16
"海潮のカツラ","天然記念物","島根県大東町",37/04/17
"下府廃寺塔跡","史跡","島根県浜田市",37/06/15
"伊志見一里塚","史跡","島根県宍道町",37/06/15
"出西・伊波野一里塚","史跡","島根県斐川町",37/06/15
"隠岐布施海岸","名勝","島根県布施村",38/05/30
"隠岐国賀海岸","名勝・天然記念物","島根県西ノ島町",38/05/30
"隠岐白島海岸","名勝・天然記念物","島根県西郷町",38/05/30
"隠岐海苔田ノ鼻","天然記念物・名勝","島根県西郷町",38/05/30
"星神島オオミズナギドリ繁殖地","天然記念物","島根県西ノ島町",38/05/30
"沖島オオミズナギドリ繁殖地","天然記念物","島根県西郷町",40/02/10
"小泉八雲旧居","史跡","島根県松江市",40/08/30
"山代方墳","史跡","島根県松江市",41/08/01
"スクモ塚古墳","史跡","島根県益田市",41/12/13
"津和野城跡","史跡","島根県津和野町",42/10/14
"権現山洞窟住居跡","史跡","島根県美保関町",42/10/14
"竹崎のカツラ","天然記念物","島根県横田町",43/08/24
"サルガ鼻洞窟住居跡","史跡","島根県美保関町",43/09/08
"岩屋寺跡古墳","史跡","島根県玉湯町",48/12/18
"岩舟古墳","史跡","島根県安来市",48/12/18
"金崎古墳群","史跡","島根県松江市",57/07/27
"上島古墳","史跡","島根県平田市",57/07/27
"猪目洞窟遺物包含層","史跡","島根県平田市",57/07/27
"松代鉱山の霰石産地","天然記念物","島根県大田市",59/07/24
"岡田山古墳","史跡","島根県松江市",65/04/09
"石見銀山遺跡","史跡","島根県大田市",69/04/14
"森鴎＊外旧宅","史跡","島根県津和野町",69/10/29
"三瓶山自然林","天然記念物","島根県大田市",69/11/29
"仲仙寺古墳群","史跡","島根県安来市",71/08/12
"出雲国府跡","史跡","島根県松江市",71/12/13
"石屋古墳","史跡","島根県松江市",79/04/06
"出雲国山代郷正倉跡","史跡","島根県松江市",80/12/05
"荒神谷遺跡","史跡","島根県斐川町",87/01/08
"西周旧居","史跡","島根県津和野町",87/07/20
"松江藩主松平家墓所","史跡","島根県松江市",96/03/29
"加茂岩倉遺跡","史跡","島根県加茂町",99/01/14
"西谷墳墓群","史跡","島根県出雲市",00/03/30
"田和山遺跡","史跡","島根県松江市",01/08/13
"造山古墳第一・二・三・四・五・六古墳","史跡","岡山県岡山市",21/03/03
"作山古墳第一古墳","史跡","岡山県総社市",21/03/03
"旧閑谷学校附椿山・石門・津田永忠宅跡および黄葉亭","特別史跡","岡山県備前市",22/03/08
"旧岡山藩藩学","史跡","岡山県岡山市",22/03/08
"院庄館跡(児島高徳伝説地)","史跡","岡山県津山市",22/03/08
"岡山後楽園","特別名勝","岡山県岡山市",22/03/08
"備中国分尼寺跡","史跡","岡山県総社市・山手村",22/10/12
"下道氏墓","史跡","岡山県矢掛町",23/03/07
"豪渓","名勝","岡山県総社市・賀陽町",23/03/07
"トラフダケ自生地","天然記念物","岡山県久世町・落合町",24/12/09
"大多羅寄宮跡","史跡","岡山県岡山市",27/04/08
"両宮山古墳","史跡","岡山県山陽町",27/04/08
"万富東大寺瓦窯跡","史跡","岡山県瀬戸町",27/04/08
"オオサンショウウオ生息地","天然記念物","岡山県湯原町・八束村・中和村・川上村",27/04/08
"菩提寺のイチョウ","天然記念物","岡山県奈義町",28/01/18
"惣爪塔跡","史跡","岡山県岡山市",28/02/07
"真金一里塚","史跡","岡山県岡山市",28/03/24
"カブトガニ繁殖地","天然記念物","岡山県笠岡市",28/03/24
"箭田大塚古墳","史跡","岡山県真備町",29/12/17
"四ッ塚古墳群","史跡","岡山県八束村",29/12/17
"高松城跡附水攻築堤跡","史跡","岡山県岡山市",29/12/17
"牟佐大塚古墳","史跡","岡山県岡山市",30/02/28
"神庭瀑","名勝","岡山県勝山町",30/07/08
"羅生門","天然記念物","岡山県新見市",30/08/25
"草間の間歇冷泉","天然記念物","岡山県新見市",30/08/25
"鬼ヶ岳","名勝","岡山県美星町・矢掛町",30/10/03
"下津井鷲羽山","名勝","岡山県倉敷市",30/11/19
"磐窟谷","名勝","岡山県川上町・備中町",31/07/31
"奥津渓","名勝","岡山県奥津町",32/04/19
"象岩","天然記念物","岡山県倉敷市",32/07/23
"福山城跡","史跡","岡山県山手村",36/12/16
"大賀の押被","天然記念物","岡山県川上町",37/06/15
"笠神の文字岩","史跡","岡山県備中町",41/02/21
"白石島の鎧岩","天然記念物","岡山県笠岡市",42/10/14
"白石島","名勝","岡山県笠岡市",43/02/19
"応神山","名勝","岡山県笠岡市",43/08/27
"湯原カジカガエル生息地","天然記念物","岡山県湯原町",44/06/26
"幡多廃寺塔跡","史跡","岡山県岡山市",44/11/07
"高島","名勝","岡山県笠岡市",44/11/07
"熊山遺跡","史跡","岡山県熊山町",56/09/27
"備中松山城跡","史跡","岡山県高梁市",56/11/07
"臥牛山のサル生息地","天然記念物","岡山県高梁市",56/12/28
"丸山古墳","史跡","岡山県備前市",57/10/11
"神宮寺山古墳","史跡","岡山県岡山市",59/05/13
"伊部南大窯跡","史跡","岡山県備前市",59/05/13
"津山城跡","史跡","岡山県津山市",63/09/28
"こうもり塚古墳","史跡","岡山県総社市",68/02/15
"備中国分寺跡","史跡","岡山県総社市",68/02/15
"津雲貝塚","史跡","岡山県笠岡市",68/05/11
"津島遺跡","史跡","岡山県岡山市",71/01/05
"賞田廃寺跡","史跡","岡山県岡山市",72/03/16
"尾上車山古墳","史跡","岡山県岡山市",72/07/29
"頼久寺庭園","名勝","岡山県高梁市",74/07/31
"浦間茶臼山古墳","史跡","岡山県岡山市",74/11/25
"箕作阮甫旧宅","史跡","岡山県津山市",75/03/18
"備前国分寺跡","史跡","岡山県山陽町",75/07/19
"本谷のトラフダケ自生地","天然記念物","岡山県久米町",76/06/16
"美和山古墳群","史跡","岡山県津山市",77/03/08
"三成古墳","史跡","岡山県久米町",79/10/23
"鯉ヶ窪湿生植物群落","天然記念物","岡山県哲西町",80/03/06
"楯築遺跡","史跡","岡山県倉敷市",81/12/09
"門田貝塚","史跡","岡山県邑久町",85/03/06
"寒風古窯跡群","史跡","岡山県牛窓町",86/02/05
"鬼城山","史跡","岡山県総社市",86/03/25
"岡山城跡","史跡","岡山県岡山市",87/05/30
"岡山藩主池田家墓所附津田永忠墓","史跡","岡山県岡山市",98/04/08
"厳島","特別史跡・特別名勝","広島県宮島町",23/03/07
"帝釈川の谷(帝釈峡)","名勝","広島県東城町・神石町",23/03/07
"鞆公園","名勝","広島県福山市・沼隈町",25/10/08
"三段峡","特別名勝","広島県戸河内町・芸北町",25/10/08
"ナメクジウオ生息地","天然記念物","広島県三原市",28/03/24
"彌山原始林","天然記念物","広島県宮島町",29/12/07
"スナメリクジラ廻遊海面","天然記念物","広島県竹原市",30/11/19
"アビ渡来群遊海面","天然記念物","広島県豊浜町",31/02/20
"御年代古墳","史跡","広島県本郷町",33/04/13
"廉塾ならびに菅茶山旧宅","特別史跡","広島県神辺町",34/01/22
"一宮(桜山慈俊挙兵伝説地)","史跡","広島県新市町",34/03/13
"沼田西のエヒメアヤメ自生南限地帯","天然記念物","広島県三原市",35/12/24
"安芸国分寺跡","史跡","広島県東広島市",36/09/03
"頼山陽居室","史跡","広島県広島市中区",36/09/03
"忠海八幡神社社叢","天然記念物","広島県竹原市",36/09/03
"縮景園","名勝","広島県広島市中区",40/07/12
"毛利氏城跡　多治比猿掛城跡　郡山城跡","史跡","広島県吉田町",40/08/30
"広島城跡","史跡","広島県広島市中区",53/03/31
"小早川氏城跡　高山城跡　新高山城跡　三原城跡","史跡","広島県三原市・本郷町",57/12/11
"熊野の大トチ","天然記念物","広島県西城町",58/02/06
"比婆山のブナ純林","天然記念物","広島県西城町・比和町",60/07/15
"船佐・山内逆断層帯","天然記念物","広島県高宮町・三次市・庄原市",61/05/06
"福山城跡","史跡","広島県福山市",64/02/07
"久井・矢野の岩海","天然記念物","広島県久井町・上下町",64/06/27
"押ヶ垰断層帯","天然記念物","広島県戸河内町・吉和村",65/07/01
"寄倉岩陰遺跡","史跡","広島県東城町",69/04/12
"宮の前廃寺跡","史跡","広島県福山市",69/05/27
"浄楽寺・七ッ塚古墳群","史跡","広島県三次市",72/10/12
"浄土寺庭園","名勝","広島県尾道市",77/05/07
"花園遺跡","史跡","広島県三次市",78/01/27
"横見廃寺跡","史跡","広島県本郷町",78/05/22
"矢谷古墳","史跡","広島県三次市",79/03/13
"三ッ城古墳","史跡","広島県東広島市",82/06/03
"寺町廃寺跡","史跡","広島県三次市",84/05/25
"吉川氏城館跡　　駿河丸城跡　小倉山城跡　日山城跡　吉川元春館跡","史跡","広島県大朝町・千代田町・豊平町",86/08/28
"雄橋","天然記念物","広島県東城町",87/05/12
"原爆ドーム(旧広島県産業奨励館)","史跡","広島県広島市中区",95/06/27
"中小田古墳群","史跡","広島県広島市安佐北区",96/11/11
"鏡山城跡","史跡","広島県東広島市",98/01/14
"大朝のテングシデ群落","天然記念物","広島県大朝町",00/09/06
"陣山墳墓群","史跡","広島県三次市",00/12/20
"八代のツルおよびその渡来地","特別天然記念物","山口県熊毛町",21/03/03
"錦帯橋","名勝","山口県岩国市",22/03/08
"秋芳洞","特別天然記念物","山口県秋芳町",22/03/08
"景清穴","天然記念物","山口県美東町",22/03/08
"松下村塾","史跡","山口県萩市",22/10/12
"吉田松陰幽囚の旧宅","史跡","山口県萩市",22/10/12
"川棚のクスの森","天然記念物","山口県豊浦町",22/10/12
"小郡町ナギ自生北限地帯","天然記念物","山口県小郡町",22/10/12
"長門峡","名勝","山口県阿東町・川上村",23/03/07
