"名称","種別","所在地","新指定年月日"
"釜尾古墳","史跡","熊本県北部町",21/03/03
"大村横穴群","史跡","熊本県人吉市",21/03/03
"石貫穴観音横穴","史跡","熊本県玉名市",21/03/03
"石貫ナギノ横穴群","史跡","熊本県玉名市",21/03/03
"チブサン・オブサン古墳","史跡","熊本県山鹿市",22/10/12
"鍋田横穴","史跡","熊本県山鹿市",22/10/12
"藤崎台のクスノキ群","天然記念物","熊本県熊本市",24/12/09
"スイゼンジノリ発生地","天然記念物","熊本県熊本市",24/12/09
"立田山ヤエクチナシ自生地","天然記念物","熊本県熊本市",29/04/02
"水前寺成趣園","名勝・史跡","熊本県熊本市",29/12/17
"熊本城跡","特別史跡","熊本県熊本市",33/02/28
"大野下の大ソテツ","天然記念物","熊本県岱明町",34/12/28
"阿弥陀のスギ","天然記念物","熊本県小国町",34/12/28
"下の城のイチョウ","天然記念物","熊本県小国町",34/12/28
"麻生原のキンモクセイ","天然記念物","熊本県甲佐町",34/12/28
"千厳山および高舞登山","名勝","熊本県松島町",35/06/07
"六郎次山","名勝","熊本県牛深市・河浦町",35/06/07
"竹の熊の大ケヤキ","天然記念物","熊本県南小国町",35/06/07
"妙見浦","名勝・天然記念物","熊本県天草町",35/08/27
"竜仙島(片島)","天然記念物・名勝","熊本県牛深市",35/08/27
"竜ヶ岳","名勝","熊本県龍ヶ岳町",36/09/03
"富岡吉利支丹供養碑","史跡","熊本県苓北町",37/06/15
"下田のイチョウ","天然記念物","熊本県城南町",37/12/31
"妙見の大ケヤキ","天然記念物","熊本県矢部町",38/05/30
"相良のアイラトビカズラ","特別天然記念物","熊本県菊鹿町",40/08/30
"江田穴観音古墳","史跡","熊本県菊水町",44/11/13
"江田船山古墳附塚坊主古墳・虚空蔵塚古墳","史跡","熊本県菊水町",51/06/09
"弁慶ヶ穴古墳","史跡","熊本県山鹿市",56/12/28
"岩原古墳群","史跡","熊本県鹿央町",58/01/29
"志津川のオキチモズク発生地","天然記念物","熊本県南小国町",59/07/01
"金比羅スギ","天然記念物","熊本県南小国町",59/07/24
"菊池川のチスジノリ発生地","天然記念物","熊本県山鹿市",59/10/10
"人吉城跡","史跡","熊本県人吉市",61/09/02
"阿蘇北向谷原始林","天然記念物","熊本県大津町",69/08/22
"御領貝塚","史跡","熊本県城南町",70/03/09
"二子山石器製作遺跡","史跡","熊本県西合志町",72/03/22
"塚原古墳群","史跡","熊本県城南町",76/12/27
"大坊古墳","史跡","熊本県玉名市",77/02/17
"宇土城跡","史跡","熊本県宇土市",79/03/12
"小田良古墳","史跡","熊本県三角町",79/10/23
"阿高・黒橋貝塚","史跡","熊本県城南町",80/08/20
"方保田東原遺跡","史跡","熊本県山鹿市",85/02/19
"永安寺東古墳・永安寺西古墳","史跡","熊本県玉名市",92/12/15
"熊本藩主細川家墓所","史跡","熊本県熊本市",95/11/28
"池辺寺跡","史跡","熊本県熊本市",97/09/11
"柞原八幡宮のクス","天然記念物","大分県大分市",22/03/08
"小半鍾乳洞","天然記念物","大分県本匠村",22/03/08
"耶馬渓","名勝","大分県日田市・他",23/03/07
"松屋寺のソテツ","天然記念物","大分県日出町",24/12/09
"風連洞窟","天然記念物","大分県野津町",27/04/08
"オオサンショウウオ生息地","天然記念物","大分県院内町・湯布院町",27/04/08
"咸宜園跡","史跡","大分県日田市",32/07/23
"穴観音古墳","史跡","大分県日田市",33/02/28
"豊後国分寺跡","史跡","大分県大分市",33/02/28
"臼杵磨崖仏附日吉塔・嘉応二年在銘五輪塔及び承安二年在銘五輪塔","特別史跡","大分県臼杵市",34/01/22
"大分元町石仏","史跡","大分県大分市",34/01/22
"犬飼石仏","史跡","大分県犬飼町",34/01/22
"菅尾石仏","史跡","大分県三重町",34/01/22
"高瀬石仏","史跡","大分県大分市",34/01/22
"緒方宮迫東石仏","史跡","大分県緒方町",34/01/22
"緒方宮迫西石仏","史跡","大分県緒方町",34/01/22
"千代丸古墳","史跡","大分県大分市",34/05/01
"大杵社の大スギ","天然記念物","大分県湯布院町",34/08/09
"狩生鍾乳洞","天然記念物","大分県佐伯市",34/12/28
"大岩扇山","天然記念物","大分県玖珠町",35/06/07
"耶馬渓猿飛の甌穴群","天然記念物","大分県山国町",35/06/07
"築山古墳","史跡","大分県佐賀関町",36/09/03
"岡城跡","史跡","大分県竹田市",36/12/16
"尾崎小ミカン先祖木","天然記念物","大分県津久見市",37/06/15
"旧竹田荘附田能村竹田墓","史跡","大分県竹田市",48/01/14
"広瀬淡窓墓","史跡","大分県日田市",48/01/14
"高崎山のサル生息地","天然記念物","大分県大分市",53/11/14
"熊野磨崖仏附元宮磨崖仏及び鍋山磨崖仏","史跡","大分県豊後高田市",55/02/15
"下山古墳","史跡","大分県臼杵市",57/07/10
"鬼ノ岩屋古墳","史跡","大分県別府市",57/11/28
"葛＊原古墳","史跡","大分県宇佐市",57/11/28
"四日市横穴群","史跡","大分県宇佐市",57/11/28
"鬼塚古墳","史跡","大分県国見町",57/11/28
"法恩寺山古墳群","史跡","大分県日田市",59/05/13
"三浦梅園旧宅","史跡","大分県安岐町",59/05/13
"七ツ森古墳","史跡","大分県竹田市",59/05/13
"大船山のミヤマキリシマ群落","天然記念物","大分県久住町",61/09/02
"九重山のコケモモ群落","天然記念物","大分県久住町・九重町",62/01/26
"福沢諭吉旧居","史跡","大分県中津市",71/06/22
"宇佐神宮社叢","天然記念物","大分県宇佐市",77/04/12
"堅田郷八幡社のハナガガシ林","天然記念物","大分県佐伯市",78/03/11
"法鏡寺廃寺跡","史跡","大分県宇佐市",78/03/14
"川部・高森古墳群","史跡","大分県宇佐市",80/03/24
"岩戸遺跡","史跡","大分県清川村",81/03/31
"古宮古墳","史跡","大分県大分市",83/05/11
"宇佐神宮境内","史跡","大分県宇佐市",86/02/25
"安国寺集落遺跡","史跡","大分県国東町",92/04/03
"ガランドヤ古墳","史跡","大分県日田市",93/10/13
"亀塚古墳","史跡","大分県大分市",96/03/28
"小迫辻原遺跡","史跡","大分県日田市",96/10/31
"岡藩主中川家墓所","史跡","大分県竹田市・緒方町・久住町",97/09/02
"大友氏館跡","史跡","大分県大分市",01/08/13
"青島亜熱帯性植物群落","特別天然記念物","宮崎県宮崎市",21/03/03
"都井岬ソテツ自生地","特別天然記念物","宮崎県串間市",21/03/03
"狭野のスギ並木","天然記念物","宮崎県高原町",24/12/09
"関の尾の甌穴","天然記念物","宮崎県関之尾町",28/02/18
"高島のビロウ自生地","天然記念物","宮崎県北浦町",30/02/28
"古江のキンモクセイ","天然記念物","宮崎県北浦町",30/04/25
"宗麟原供養塔","史跡","宮崎県川南町",33/02/28
"柘の滝鍾乳洞","天然記念物","宮崎県高千穂町",33/02/28
"七折鍾乳洞","天然記念物","宮崎県日之影町",33/02/28
"妙国寺庭園","名勝","宮崎県日向市",33/04/13
"幸嶋サル生息地","天然記念物","宮崎県串間市",34/01/22
"千畑古墳","史跡","宮崎県西都市",34/05/01
"西都原古墳群","特別史跡","宮崎県西都市",34/05/01
"狭野神社ブッポウソウ繁殖地","天然記念物","宮崎県高原町",34/05/01
"青島の隆起海床と奇形波蝕痕","天然記念物","宮崎県宮崎市",34/05/01
"中ノ尾供養碑","史跡","宮崎県日南市",34/08/09
"本庄古墳群","史跡","宮崎県国富町",34/08/09
"五箇瀬川峡谷(高千穂峡谷)","名勝・天然記念物","宮崎県高千穂町",34/11/10
"八村スギ","天然記念物","宮崎県椎葉村",35/06/07
"今町一里塚","史跡","宮崎県都城市",35/12/24
"湯ノ宮の座論梅","天然記念物","宮崎県新富町",35/12/24
"高岡の月知梅","天然記念物","宮崎県高岡町",35/12/24
"去川のイチョウ","天然記念物","宮崎県高岡町",35/12/24
"比叡山および矢筈岳","名勝","宮崎県北方町・日之影町",39/09/07
"内海のヤッコソウ発生地","特別天然記念物","宮崎県宮崎市",41/08/01
"内海のアコウ","天然記念物","宮崎県宮崎市",41/10/03
"生目古墳群","史跡","宮崎県宮崎市",43/09/08
"南方古墳群","史跡","宮崎県延岡市",43/09/08
"松本塚古墳","史跡","宮崎県西都市",44/03/07
"尾鈴山瀑布群","名勝","宮崎県都農町",44/03/07
"新田原古墳群","史跡","宮崎県新富町",44/11/13
"宮崎神社のオオシラフジ","天然記念物","宮崎県宮崎市",51/06/09
"高鍋のクス","天然記念物","宮崎県高鍋町",51/06/09
"清武の大クス","天然記念物","宮崎県清武町",51/06/09
"瓜生野八幡のクスノキ群","天然記念物","宮崎県宮崎市",51/06/09
"妻のクス","天然記念物","宮崎県西都市",51/06/09
"上穂北のクス","天然記念物","宮崎県西都市",51/06/09
"石波の海岸樹林","天然記念物","宮崎県串間市",51/06/09
"東郷のクス","天然記念物","宮崎県日南市",51/06/09
"虚空蔵島の亜熱帯林","天然記念物","宮崎県南郷町",51/06/09
"田原のイチョウ","天然記念物","宮崎県高千穂町",51/06/09
"下野八幡宮のケヤキ","天然記念物","宮崎県高千穂町",51/06/09
"下野八幡宮のイチョウ","天然記念物","宮崎県高千穂町",51/06/09
"岬馬およびその繁殖地","天然記念物","宮崎県串間市",53/11/14
"持田古墳群","史跡","宮崎県高鍋町",61/02/25
"川南古墳群","史跡","宮崎県川南町",61/02/25
"甑岳針葉樹林","天然記念物","宮崎県えびの市",69/08/22
"双石山","天然記念物","宮崎県宮崎市",69/08/22
"祝子川モウソウキンメイ竹林","天然記念物","宮崎県北川町",70/08/11
"蓮ヶ池横穴群","史跡","宮崎県宮崎市",71/07/17
"茶臼原古墳群","史跡","宮崎県西都市",71/08/18
"川南湿原植物群落","天然記念物","宮崎県川南町",74/06/11
"竹野のホルトノキ","天然記念物","宮崎県綾町",77/02/17
"安井息軒旧宅","史跡","宮崎県清武町",79/05/22
"常心塚古墳","史跡","宮崎県西都市",80/03/24
"大久保の大ヒノキ","天然記念物","宮崎県椎葉村",94/03/02
"都於郡城跡","史跡","宮崎県西都市",00/09/06
"隼人塚","史跡","鹿児島県隼人町",21/03/03
"大隅国分寺跡","史跡","鹿児島県国分市",21/03/03
"キイレツチトリモチ産地","天然記念物","鹿児島県鹿児島市",21/03/03
"鹿児島県のツルおよびその渡来地","特別天然記念物","鹿児島県出水市・高尾野町・野田町",21/03/03
"喜入のリュウキュウコウガイ産地","特別天然記念物","鹿児島県喜入町",21/03/03
"藺牟田池の泥炭形成植物群落","天然記念物","鹿児島県祁答院町",21/03/03
"枇榔島亜熱帯性植物群落","特別天然記念物","鹿児島県志布志町",21/03/03
"ヤッコソウ発生地","天然記念物","鹿児島県東市来町",22/03/08
"蒲生のクス","特別天然記念物","鹿児島県蒲生町",22/03/08
"鹿児島県のソテツ自生地","特別天然記念物","鹿児島県山川町・坊津町・佐多町・内之浦町",23/03/07
"ヒガンザクラ自生南限地","天然記念物","鹿児島県吉松町",23/03/07
"指宿橋牟礼川遺跡","史跡","鹿児島県指宿市",24/12/09
"屋久島スギ原始林","特別天然記念物","鹿児島県上屋久町・屋久町",24/12/09
"川内川のチスジノリ発生地","天然記念物","鹿児島県菱刈町",24/12/09
"城山","天然記念物・史跡","鹿児島県鹿児島市",31/06/03
"佐多旧薬園","史跡","鹿児島県佐多町",32/10/19
"唐仁古墳群","史跡","鹿児島県東串良町",34/01/22
"桂菴墓","史跡","鹿児島県鹿児島市",36/09/03
"南浦文之墓","史跡","鹿児島県加治木町",36/09/03
"栗野町ハナショウブ自生南限地帯","天然記念物","鹿児島県栗野町",38/12/14
"塚崎のクス","天然記念物","鹿児島県高山町",40/02/10
"藤川天神の臥竜梅","天然記念物","鹿児島県東郷町",41/10/03
"志布志の大クス","天然記念物","鹿児島県志布志町",41/11/13
"横瀬古墳","史跡","鹿児島県大崎町",43/09/08
"薩摩国分寺跡","史跡","鹿児島県川内市",44/11/13
"永利のオガタマノキ","天然記念物","鹿児島県川内市",44/11/13
"塚崎古墳群","史跡","鹿児島県高山町",45/02/22
"高山城跡","史跡","鹿児島県高山町",45/02/22
"仙巌園附花倉御仮屋庭園","名勝","鹿児島県鹿児島市",58/05/15
"旧集成館","史跡","鹿児島県鹿児島市",59/02/25
"鹿児島紡績所技師館(異人館)","史跡","鹿児島県鹿児島市",59/02/25
"稲尾岳","天然記念物","鹿児島県佐多町・田代町・内之浦町",67/07/06
"神屋・湯湾岳","天然記念物","鹿児島県住用村・宇検村・大和村",68/11/08
"知覧麓庭園","名勝","鹿児島県知覧町",81/02/23
"宇宿貝塚","史跡","鹿児島県笠利町",86/10/07
"知覧城跡","史跡","鹿児島県知覧町",93/05/07
"栫ノ原遺跡","史跡","鹿児島県加世田市",97/03/11
"上野原遺跡","史跡","鹿児島県国分市",99/01/14
"坊津","名勝","鹿児島県坊津町",01/01/29
"宇佐浜遺跡","史跡","沖縄県国頭村",72/05/15
"今帰仁城跡","史跡","沖縄県今帰仁村",72/05/15
"伊波貝塚","史跡","沖縄県石川市",72/05/15
"座喜味城跡","史跡","沖縄県読谷村",72/05/15
"安慶名城跡","史跡","沖縄県具志川市",72/05/15
"勝連城跡","史跡","沖縄県勝連村",72/05/15
"荻堂貝塚","史跡","沖縄県北中城村",72/05/15
"中城城跡","史跡","沖縄県北中城村・中城村",72/05/15
"大山貝塚","史跡","沖縄県宜野湾市",72/05/15
"首里城跡","史跡","沖縄県那覇市",72/05/15
"円覚寺跡","史跡","沖縄県那覇市",72/05/15
"玉陵","史跡","沖縄県那覇市",72/05/15
"末吉宮跡","史跡","沖縄県那覇市",72/05/15
"斎場御嶽","史跡","沖縄県知念村",72/05/15
"知念城跡","史跡","沖縄県知念村",72/05/15
"糸数城跡","史跡","沖縄県玉城村",72/05/15
"具志川城跡","史跡","沖縄県糸満市",72/05/15
"川平貝塚","史跡","沖縄県石垣市",72/05/15
"宮良殿内庭園","名勝","沖縄県石垣市",72/05/15
"安波のタナガーグムイの植物群落","天然記念物","沖縄県国頭村",72/05/15
"与那覇岳天然保護区域","天然記念物","沖縄県国頭村",72/05/15
"田港御願の植物群落","天然記念物","沖縄県大宜味村",72/05/15
"慶佐次湾のヒルギ林","天然記念物","沖縄県東村",72/05/15
"諸志御嶽の植物群落","天然記念物","沖縄県今帰仁村",72/05/15
"塩川","天然記念物","沖縄県本部町",72/05/15
"識名園のシマチスジノリ発生地","天然記念物","沖縄県那覇市",72/05/15
"首里金城の大アカギ","天然記念物","沖縄県那覇市",72/05/15
"ケラマジカおよびその生息地","天然記念物","沖縄県座間味村",72/05/15
"平久保のヤエヤマシタン","天然記念物","沖縄県石垣市",72/05/15
"米原のヤエヤマヤシ群落","天然記念物","沖縄県石垣市",72/05/15
"荒川のカンヒザクラ自生地","天然記念物","沖縄県石垣市",72/05/15
"宮良川のヒルギ林","天然記念物","沖縄県石垣市",72/05/15
"星立天然保護区域","天然記念物","沖縄県竹富町",72/05/15
"船浦のニッパヤシ群落","天然記念物","沖縄県竹富町",72/05/15
"仲間川天然保護区域","天然記念物","沖縄県竹富町",72/05/15
"仲の神島海鳥繁殖地","天然記念物","沖縄県竹富町",72/05/15
"ウブンドルのヤエヤマヤシ群落","天然記念物","沖縄県竹富町",72/05/15
"長幕崖壁及び崖錐の特殊植物群落","天然記念物","沖縄県北大東村",75/03/18
"南大東島東海岸植物群落","天然記念物","沖縄県南大東村",75/03/18
"大池のオヒルギ群落","天然記念物","沖縄県南大東村",75/03/18
"仲泊遺跡","史跡","沖縄県恩納村",75/04/07
"具志川城跡","史跡","沖縄県具志川村",75/12/10
"識名園","特別名勝","沖縄県那覇市",76/01/30
"フルスト原遺跡","史跡","沖縄県石垣市",78/03/03
"古見のサキシマスオウノキ群落","天然記念物","沖縄県竹富町",78/03/22
"木綿原遺跡","史跡","沖縄県読谷村",78/11/15
"石垣氏庭園","名勝","沖縄県石垣市",83/10/27
"具志原貝塚","史跡","沖縄県伊江村",86/06/09
"伊江殿内庭園","名勝","沖縄県那覇市",86/06/16
"仲原遺跡","史跡","沖縄県与那城村",86/08/16
"玉城城跡","史跡","沖縄県玉城村",87/08/21
"浦添城跡","史跡","沖縄県浦添市",89/08/11
"大和井","史跡","沖縄県平良市",92/12/18
"久米の五枝のマツ","天然記念物","沖縄県具志川村",97/07/28
"名護のひんぷんガジュマル","天然記念物","沖縄県名護市",97/09/02
"川平湾及び於茂登岳","名勝","沖縄県石垣市",97/09/11
"ハマナス自生南限地帯","天然記念物","鳥取県・茨城県",22/03/08
"白馬連山高山植物帯","特別天然記念物","長野県・新潟県・富山県",22/10/12
"ツバキ自生北限地帯","天然記念物","青森県・秋田県",22/10/12
"カササギ生息地","天然記念物","福岡県・佐賀県",23/03/07
"ヒトツバタゴ自生地","天然記念物","愛知県・岐阜県",23/03/07
"ノカイドウ自生地","天然記念物","鹿児島県・宮崎県",23/03/07
"エヒメアヤメ自生南限地帯","天然記念物","愛媛県・山口県・佐賀県・宮崎県",25/10/08
"ヘゴ自生南限地帯","天然記念物","東京都・長崎県・鹿児島県・宮崎県",26/10/27
"瀞八丁","特別名勝・天然記念物","和歌山県・三重県・奈良県",28/03/24
"十和田湖および奥入瀬渓流","特別名勝・天然記念物","青森県・秋田県",28/04/12
"比叡山鳥類繁殖地","天然記念物","京都府・滋賀県",30/10/03
"木曽川","名勝","岐阜県・愛知県",31/05/11
"延暦寺境内","史跡","滋賀県・京都府",34/03/13
"基肄(椽)城跡","特別史跡","佐賀県・福岡県",37/12/21
"鷹巣山","天然記念物","福岡県・大分県",41/08/01
"横山楡原衝上断層","天然記念物","富山県・岐阜県",41/10/03
"富士山","特別名勝","山梨県・静岡県",52/10/07
"尾瀬","特別天然記念物","福島県・群馬県・新潟県",56/08/09
"三波石峡","名勝・天然記念物","群馬県・埼玉県",57/07/03
"犬ヶ岳ツクシシャクナゲ自生地","天然記念物","福岡県・大分県",65/06/04
"近松門左衛門墓","史跡","大阪府・兵庫県",66/09/02
"歌姫瓦窯跡","史跡","奈良県・京都府",76/04/15
"イヌワシ繁殖地","天然記念物","岩手県・宮城県",76/12/22
"出羽仙台街道中山越","史跡","宮城県・山形県",90/02/22
"三嶺・天狗塚のミヤマクマザサ及びコメツツジ群落","天然記念物","徳島県・高知県",94/09/01
"朝鮮通信使遺跡　鞆福禅寺境内　牛窓本蓮寺境内　興津清見寺境内","史跡","広島県・岡山県・福岡県",94/10/11
"琵琶湖疏水","史跡","滋賀県・京都府",96/06/19
"石のカラト古墳","史跡","京都府・奈良県",96/07/16
"玄蕃尾城（内中尾山城）跡","史跡","福井県・滋賀県",99/07/13
"三井三池炭坑跡宮原坑跡・万田坑跡","史跡","福岡県・熊本県",00/01/19
"ルリカケス","天然記念物","鹿児島県",21/03/03
"アマミノクロウサギ","特別天然記念物","鹿児島県",21/03/03
"ライチョウ","特別天然記念物","富山県・長野県・岐阜県・新潟県・山梨県",23/03/07
"土佐のオナガドリ","特別天然記念物","高知県",23/03/07
"秋田犬","天然記念物","秋田県",31/07/31
"甲斐犬","天然記念物","山梨県",34/01/22
"カモシカ","特別天然記念物","２９都府県",34/05/01
"紀州犬","天然記念物","和歌山県・三重県",34/05/01
"トキ","特別天然記念物","新潟県",34/12/28
"越の犬","天然記念物","定めず",34/12/28
"タンチョウ","特別天然記念物","北海道",35/08/27
"東天紅鶏","天然記念物","高知県",36/09/03
"柴犬","天然記念物","岐阜県・富山県・長野県",36/12/16
"土佐犬","天然記念物","高知県",37/06/15
"鶉矮鶏","天然記念物","高知県",37/06/15
"蓑曳矮鶏","天然記念物","高知県",37/06/15
"北海道犬","天然記念物","北海道",37/12/21
"声良鶏","天然記念物","秋田県・青森県・岩手県",37/12/21
"蜀鶏","天然記念物","新潟県",39/09/07
"蓑曳鶏","天然記念物","愛知県・静岡県",40/08/30
"地鶏","天然記念物","三重県・岐阜県・高知県・岩手県",41/01/27
"小国鶏","天然記念物","京都府・三重県・滋賀県",41/01/27
"軍鶏","天然記念物","６都県",41/08/01
"矮鶏","天然記念物","８都県",41/08/01
"比内鶏","天然記念物","秋田県",42/07/21
"烏骨鶏","天然記念物","６都県",42/07/21
"河内奴鶏","天然記念物","三重県",43/08/24
"薩摩鶏","天然記念物","鹿児島県",43/08/24
"地頭鶏","天然記念物","鹿児島県",43/08/24
"オオサンショウウオ","特別天然記念物","８県",51/06/09
"黒柏鶏","天然記念物","島根県・山口県",51/06/09
"コウノトリ","特別天然記念物","兵庫県・福井県",53/03/31
"越ヶ谷のシラコバト","天然記念物","埼玉県",56/01/14
"奈良のシカ","天然記念物","奈良県",57/09/18
"アホウドリ","特別天然記念物","東京都・沖縄県",58/04/25
"カワウソ","特別天然記念物","愛媛県・高知県",64/06/27
"ウスバキチョウ","天然記念物","北海道",65/05/12
"ダイセツタカネヒカゲ","天然記念物","北海道",65/05/12
"アサヒヒョウモン","天然記念物","北海道",65/05/12
"クマゲラ","天然記念物","北海道・青森県・秋田県",65/05/12
"イヌワシ","天然記念物","北海道",65/05/12
"カラフトルリシジミ","天然記念物","北海道",67/05/02
"アカガシラカラスバト","天然記念物","東京都",69/04/12
"オガサワラオオコウモリ","天然記念物","東京都",69/04/12
"メグロ","特別天然記念物","東京都",69/04/12
"オガサワラシジミ","天然記念物","東京都",69/04/12
"シマアカネ","天然記念物","東京都",69/04/12
"オガサワラトンボ","天然記念物","東京都",69/04/12
"オガサワライトトンボ","天然記念物","東京都",69/04/12
"ハナダカトンボ","天然記念物","東京都",69/04/12
"オガサワラタマムシ","天然記念物","東京都",69/04/12
"オジロワシ","天然記念物","北海道",70/01/23
"オオワシ","天然記念物","北海道",70/01/23
"アカヒゲ","天然記念物","鹿児島県・沖縄県",70/01/23
"小笠原諸島産陸貝","天然記念物","東京都",70/11/12
"オガサワラセスジゲンゴロウ","天然記念物","東京都",70/11/12
"オガサワラアメンボ","天然記念物","東京都",70/11/12
"オガサワラクマバチ","天然記念物","東京都",70/11/12
"オガサワラゼミ","天然記念物","東京都",70/11/12
"カサガイ","天然記念物","東京都",70/11/12
"オカヤドカリ","天然記念物","東京都・沖縄県",70/11/12
"オーストンオオアカゲラ","天然記念物","鹿児島県",71/05/19
"エゾシマフクロウ","天然記念物","北海道",71/05/19
"オオトラツグミ","天然記念物","鹿児島県",71/05/19
"オガサワラノスリ","天然記念物","東京都",71/05/19
"カラスバト","天然記念物","三重県・和歌山県・長崎県・鹿児島県",71/05/19
"コクガン","天然記念物","北海道・青森県・秋田県",71/05/19
"ツシマヤマネコ","天然記念物","長崎県",71/05/19
"ヒシクイ","天然記念物","５道県",71/06/28
"マガン","天然記念物","５道県",71/06/28
"ツシマテン","天然記念物","長崎県",71/06/28
"ケナガネズミ","天然記念物","鹿児島県・沖縄県",72/05/15
"トゲネズミ","天然記念物","鹿児島県・沖縄県",72/05/15
"ノグチゲラ","特別天然記念物","沖縄県",72/05/15
"イリオモテヤマネコ","特別天然記念物","沖縄県",72/05/15
"セマルハコガメ","天然記念物","沖縄県",72/05/15
"リュウキュウキンバト","天然記念物","沖縄県",72/05/15
"ジュゴン","天然記念物","沖縄県",72/05/15
"カンムリワシ","特別天然記念物","沖縄県",72/05/15
"岩国のシロヘビ","天然記念物","山口県",72/08/04
"ダイトウオオコウモリ","天然記念物","沖縄県",73/06/02
"イタセンパラ","天然記念物","大阪府・愛知県・岐阜県",74/06/25
"ミヤコタナゴ","天然記念物","栃木県・埼玉県・千葉県",74/06/25
"ヒメチャマダラセセリ","天然記念物","北海道",75/02/13
"ゴイシツバメシジミ","天然記念物","熊本県",75/02/13
"アカコッコ","天然記念物","東京都・鹿児島県",75/02/13
"エラブオオコウモリ","天然記念物","鹿児島県",75/02/13
"ヤマネ","天然記念物","全国",75/06/26
"カンムリウミスズメ","天然記念物","５都県",75/06/26
"イイジマムシクイ","天然記念物","東京都・鹿児島県・沖縄県",75/06/26
"キシノウエトカゲ","天然記念物","沖縄県",75/06/26
"リュウキュウヤマガメ","天然記念物","沖縄県",75/06/26
"アユモドキ","天然記念物","滋賀県・岡山県",77/07/02
"ネコギギ","天然記念物","愛知県・三重県",77/07/02
"ヤンバルクイナ","天然記念物","沖縄県",82/12/18
"ヤンバルテナガコガネ","天然記念物","沖縄県",85/05/14
